time,power_p02r07c01srv01,power_p02r07c01srv02,power_p02r07c01srv03,power_p02r07c02srv01,power_p02r07c02srv02,power_p02r07c02srv03,power_p02r07c03srv01,power_p02r07c03srv02,power_p02r07c03srv03,power_p02r07c04srv01,power_p02r07c04srv02,power_p02r07c04srv03,power_p02r07c05srv01,power_p02r07c05srv02,power_p02r07c05srv03,power_p02r07c06srv01,power_p02r07c06srv02,power_p02r07c06srv03,power_p02r07c07srv01,power_p02r07c07srv02,power_p02r07c07srv03,power_p02r07c08srv01,power_p02r07c08srv02,power_p02r07c08srv03,power_p02r07c09srv01,power_p02r07c09srv02,power_p02r07c09srv03,power_p02r07c10srv01,power_p02r07c10srv02,power_p02r07c10srv03
2019-10-02 09:00:00,75.0,56.0,69.0,72.0,75.0,73.0,71.5,72.0,54.1,64.8,72.0,45.5,75.0,76.8,75.0,45.0,72.0,75.0,73.0,75.0,60.3,46.0,54.3,48.2,75.0,75.0,57.6,70.2,75.0,75.0
2019-10-02 09:01:00,75.0,56.0,47.0,72.0,75.0,73.0,56.1,72.0,54.1,64.8,72.0,45.5,75.0,76.8,75.0,45.0,72.0,75.0,73.0,75.0,60.3,46.0,74.1,48.2,75.0,75.0,57.6,70.2,75.0,75.0
2019-10-02 09:02:00,75.0,48.0,51.0,68.8,75.0,72.2,55.0,72.0,48.5,71.2,72.2,46.3,75.0,73.6,75.0,45.0,72.0,75.0,73.8,75.3,53.099999999999994,54.0,68.0,54.6,75.0,75.0,64.8,65.4,75.0,75.0
2019-10-02 09:03:00,75.0,46.9,73.0,51.2,75.0,74.0,59.4,57.6,45.0,74.1,74.4,47.5,75.0,63.9,75.0,45.0,72.0,75.0,75.0,77.5,54.1,74.1,46.0,65.8,75.0,75.0,73.4,61.0,75.0,63.0
2019-10-02 09:04:00,75.8,47.7,75.0,47.6,75.0,74.8,62.5,50.4,45.0,74.9,74.8,46.7,75.0,58.3,75.0,45.0,72.0,75.0,75.0,77.7,59.7,66.9,51.3,59.4,75.0,75.0,74.2,65.0,75.0,55.0
2019-10-02 09:05:00,78.0,55.6,75.0,45.4,75.0,75.0,73.5,59.4,62.0,72.9,72.6,50.0,75.0,48.0,53.0,53.1,72.0,73.0,74.0,75.5,56.9,48.9,71.1,48.6,73.9,75.0,75.0,72.0,75.0,55.8
2019-10-02 09:06:00,77.2,58.8,75.0,45.0,75.0,75.0,70.0,66.6,70.0,72.1,72.2,58.0,74.0,56.0,45.0,60.3,72.0,65.0,73.2,73.5,51.3,56.1,66.4,55.8,73.1,75.0,75.0,72.0,75.0,63.0
2019-10-02 09:07:00,75.0,67.6,75.0,45.0,75.0,75.0,48.0,64.0,73.3,74.1,74.4,74.5,52.0,72.0,67.0,72.0,72.0,45.2,72.0,62.5,45.0,74.0,48.8,68.4,72.0,75.0,76.4,64.8,75.0,75.6
2019-10-02 09:08:00,75.0,70.8,75.6,48.6,75.0,75.0,50.0,60.0,72.5,74.9,74.8,73.7,46.0,64.0,75.0,72.0,72.0,46.0,72.0,58.5,45.0,66.0,54.3,61.2,72.0,75.0,77.2,57.6,75.0,78.0
2019-10-02 09:09:00,75.0,73.9,77.8,68.4,75.0,73.0,72.0,68.2,72.0,72.9,72.6,67.5,68.0,46.8,75.0,64.8,72.0,47.8,66.0,47.5,56.7,46.0,74.1,48.6,72.0,75.0,62.599999999999994,45.0,76.5,78.6
