time,Room setpoint,Room Temp,return,return.1,discharge
2019-10-02 09:00:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:01:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:02:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:03:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:04:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:05:00,23.0,22.9,24.5,24.5,17.3
2019-10-02 09:06:00,23.0,22.9,24.5,24.5,17.3
2019-10-02 09:07:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:08:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:09:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:10:00,23.0,22.9,24.5,24.5,17.3
2019-10-02 09:11:00,23.0,22.9,24.5,24.5,17.3
2019-10-02 09:12:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:13:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:14:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:15:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:16:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:17:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:18:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:19:00,23.0,22.9,24.5,24.5,17.3
2019-10-02 09:20:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:21:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:22:00,23.0,22.9,24.5,24.5,17.3
2019-10-02 09:23:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:24:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:25:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:26:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:27:00,23.0,22.9,24.5,24.5,17.3
2019-10-02 09:28:00,23.0,22.9,24.4,24.5,17.3
2019-10-02 09:29:00,23.0,22.9,24.5,24.5,17.3
2019-10-02 09:30:00,23.0,22.9,24.4,24.5,17.3
2019-10-02 09:31:00,23.0,23.0,24.4,24.5,17.3
2019-10-02 09:32:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:33:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:34:00,23.0,23.0,24.5,24.5,17.3
2019-10-02 09:35:00,23.0,22.9,24.5,24.5,17.3
2019-10-02 09:36:00,23.0,23.0,24.5,24.5,17.6
2019-10-02 09:37:00,23.0,23.0,24.5,24.5,17.1
2019-10-02 09:38:00,23.0,23.0,24.5,24.5,16.8
2019-10-02 09:39:00,23.0,23.0,24.5,24.5,16.4
2019-10-02 09:40:00,23.0,23.0,24.5,24.5,16.2
2019-10-02 09:41:00,23.0,23.0,25.1,25.2,16.0
2019-10-02 09:42:00,23.0,23.0,25.9,26.0,16.0
2019-10-02 09:43:00,23.0,23.0,26.5,26.6,16.1
2019-10-02 09:44:00,23.0,23.0,27.0,27.0,16.2
2019-10-02 09:45:00,23.0,23.0,27.3,27.4,16.4
2019-10-02 09:46:00,23.0,23.0,27.5,27.6,16.5
2019-10-02 09:47:00,23.0,22.9,27.8,27.8,16.7
2019-10-02 09:48:00,23.0,22.9,28.0,28.1,16.8
2019-10-02 09:49:00,23.0,22.9,28.2,28.3,16.9
2019-10-02 09:50:00,23.0,22.9,28.4,28.5,16.9
2019-10-02 09:51:00,23.0,22.9,28.6,28.6,16.9
2019-10-02 09:52:00,23.0,23.0,28.8,28.8,16.9
2019-10-02 09:53:00,23.0,23.0,28.9,28.9,16.9
2019-10-02 09:54:00,23.0,23.0,29.0,29.0,16.9
2019-10-02 09:55:00,23.0,23.0,29.0,29.1,16.9
2019-10-02 09:56:00,23.0,23.0,29.1,29.1,16.8
2019-10-02 09:57:00,23.0,23.0,29.2,29.2,16.8
2019-10-02 09:58:00,23.0,23.0,29.2,29.2,16.8
2019-10-02 09:59:00,23.0,23.0,29.3,29.3,16.8
2019-10-02 10:00:00,23.0,23.0,29.3,29.3,16.8
2019-10-02 10:01:00,23.0,22.9,29.3,29.3,16.7
2019-10-02 10:02:00,23.0,23.0,29.4,29.4,16.7
2019-10-02 10:03:00,23.0,23.0,29.4,29.4,16.7
2019-10-02 10:04:00,23.0,22.9,29.4,29.4,16.7
