time,temperature_0,temperature_1,temperature_2,temperature_3,temperature_4
2019-10-02 09:00:00,26.063000000000002,26.438000000000002,25.313000000000002,25.688000000000002,24.688000000000002
2019-10-02 09:01:00,26.0,26.438000000000002,25.3378,25.563000000000002,24.625
2019-10-02 09:02:00,26.063000000000002,26.438000000000002,25.375,25.643,24.688000000000002
2019-10-02 09:03:00,26.188000000000002,26.438000000000002,25.25,25.75,24.75
2019-10-02 09:04:00,26.2252,26.438000000000002,25.375,25.700400000000002,24.625
2019-10-02 09:05:00,26.167,26.5,25.2815,25.729333333333333,24.75
2019-10-02 09:06:00,26.125,26.5,25.33957142857143,25.625,24.652
2019-10-02 09:07:00,26.075400000000002,26.5,25.26575,25.625,24.625
2019-10-02 09:08:00,26.1502,26.425400000000003,25.188000000000002,25.75,24.75
2019-10-02 09:09:00,26.188000000000002,26.375,25.188000000000002,25.813000000000002,24.813000000000002
2019-10-02 09:10:00,26.125,26.438000000000002,25.313000000000002,25.75,24.688000000000002
2019-10-02 09:11:00,26.0,26.479333333333333,25.2626,25.7815,24.792
2019-10-02 09:12:00,26.0,26.438000000000002,25.313000000000002,25.875,24.75
2019-10-02 09:13:00,26.0,26.453500000000002,25.313000000000002,25.875,24.813000000000002
2019-10-02 09:14:00,26.063000000000002,26.375,25.188000000000002,25.925400000000003,24.813000000000002
2019-10-02 09:15:00,26.0878,26.375,25.25,25.8378,24.800400000000003
2019-10-02 09:16:00,26.125,26.375,25.188000000000002,25.875,24.7345
2019-10-02 09:17:00,26.1126,26.375,25.300400000000003,25.75,24.688000000000002
2019-10-02 09:18:00,26.063000000000002,26.39075,25.313000000000002,25.688000000000002,24.6628
2019-10-02 09:19:00,26.063000000000002,26.438000000000002,25.313000000000002,25.75,24.625
2019-10-02 09:20:00,26.0,26.5,25.25,25.625,24.688000000000002
2019-10-02 09:21:00,26.063000000000002,26.375,25.313000000000002,25.688000000000002,24.75
2019-10-02 09:22:00,25.938000000000002,26.438000000000002,25.313000000000002,25.625,24.688000000000002
2019-10-02 09:23:00,26.0,26.5,25.25,25.688000000000002,24.875
2019-10-02 09:24:00,26.063000000000002,26.417,25.313000000000002,25.844,24.813000000000002
2019-10-02 09:25:00,26.063000000000002,26.375,25.25,25.896,24.9065
2019-10-02 09:26:00,26.1502,26.375,25.2252,25.813000000000002,24.813000000000002
2019-10-02 09:27:00,26.125,26.438000000000002,25.25,25.938000000000002,24.813000000000002
2019-10-02 09:28:00,26.125,26.438000000000002,25.313000000000002,25.813000000000002,24.688000000000002
2019-10-02 09:29:00,26.063000000000002,26.4065,25.313000000000002,25.6565,24.75
2019-10-02 09:30:00,26.125,26.479333333333333,25.313000000000002,25.667,24.75
2019-10-02 09:31:00,26.188000000000002,26.3876,25.25,25.813000000000002,24.875
2019-10-02 09:32:00,26.188000000000002,26.3378,25.200400000000002,25.938000000000002,24.813000000000002
2019-10-02 09:33:00,26.146,26.438000000000002,25.219,25.875,24.875
2019-10-02 09:34:00,26.125,26.438000000000002,25.2252,25.938000000000002,24.875
2019-10-02 09:35:00,26.1376,26.438000000000002,25.25,25.875,24.813000000000002
2019-10-02 09:36:00,26.175400000000003,26.438000000000002,25.25,25.813000000000002,24.813000000000002
2019-10-02 09:37:00,26.080714285714286,26.438000000000002,25.25,25.688000000000002,24.688000000000002
2019-10-02 09:38:00,26.0,26.438000000000002,25.25,25.563000000000002,24.688000000000002
2019-10-02 09:39:00,26.0,26.4128,25.25,25.563000000000002,24.6628
2019-10-02 09:40:00,26.063000000000002,26.438000000000002,25.313000000000002,25.563000000000002,24.75
2019-10-02 09:41:00,26.563000000000002,26.875,26.063000000000002,26.188000000000002,25.563000000000002
2019-10-02 09:42:00,27.33366666666667,27.5,27.188000000000002,27.073333333333334,26.354333333333333
2019-10-02 09:43:00,27.938000000000002,27.938000000000002,27.875,27.688000000000002,26.875
2019-10-02 09:44:00,28.5,28.25,28.563000000000002,28.375,27.4628
2019-10-02 09:45:00,28.875,28.450400000000002,29.1002,28.938000000000002,27.8502
2019-10-02 09:46:00,29.125,28.688000000000002,29.375,29.188000000000002,28.188000000000002
2019-10-02 09:47:00,29.473428571428574,29.0,29.75,29.375,28.33957142857143
2019-10-02 09:48:00,29.700400000000002,29.25,30.0878,29.5878,28.625
2019-10-02 09:49:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 09:50:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 09:51:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 09:52:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 09:53:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 09:54:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 09:55:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 09:56:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 09:57:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 09:58:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 09:59:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 10:00:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 10:01:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 10:02:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 10:03:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 10:04:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 10:05:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 10:06:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 10:07:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 10:08:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 10:09:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 10:10:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 10:11:00,29.813000000000002,29.438000000000002,30.188000000000002,29.688000000000002,28.688000000000002
2019-10-02 10:12:00,30.313000000000002,29.438000000000002,30.938000000000002,29.81266666666667,29.000500000000002
2019-10-02 10:13:00,31.375,31.25,31.71125,29.9065,29.313000000000002
2019-10-02 10:14:00,31.25,31.25,31.75,29.938000000000002,29.438000000000002
2019-10-02 10:15:00,31.2752,31.125,31.788000000000004,30.0,29.375
2019-10-02 10:16:00,31.313000000000002,31.125,31.813000000000002,30.063000000000002,29.375
2019-10-02 10:17:00,31.338,31.188000000000002,31.813000000000002,30.125,29.438000000000002
2019-10-02 10:18:00,31.313000000000002,31.188000000000002,31.813000000000002,30.125,29.5
2019-10-02 10:19:00,31.375,31.229333333333333,31.9065,30.125,29.604333333333333
2019-10-02 10:20:00,31.375,31.219,31.91,30.188000000000002,29.688000000000002
2019-10-02 10:21:00,31.313000000000002,31.188000000000002,31.938000000000002,30.313000000000002,29.688000000000002
2019-10-02 10:22:00,31.25,31.063000000000002,32.0,30.313000000000002,29.563000000000002
2019-10-02 10:23:00,31.219,30.75,31.927500000000002,30.2815,29.563000000000002
2019-10-02 10:24:00,31.25,30.688000000000002,31.9628,30.438000000000002,29.700400000000002
2019-10-02 10:25:00,31.125,30.563000000000002,31.938000000000002,30.5,29.813000000000002
2019-10-02 10:26:00,31.188000000000002,30.625,32.0,30.438000000000002,29.938000000000002
2019-10-02 10:27:00,31.25,30.6376,31.927500000000002,30.5878,29.938000000000002
2019-10-02 10:28:00,31.313000000000002,30.688000000000002,31.938000000000002,30.625,29.875
2019-10-02 10:29:00,31.25,30.75,32.0,30.625,29.875
2019-10-02 10:30:00,31.313000000000002,30.917,31.938000000000002,30.625,29.875
2019-10-02 10:31:00,31.313000000000002,30.938000000000002,31.938000000000002,30.625,29.875
2019-10-02 10:32:00,31.313000000000002,30.840555555555557,31.89075,30.625,29.875
2019-10-02 10:33:00,31.313000000000002,30.86466666666667,32.0,30.667,29.917
2019-10-02 10:34:00,31.2815,30.813000000000002,32.0,30.667,29.938000000000002
2019-10-02 10:35:00,31.354333333333333,30.813000000000002,32.0315,30.58366666666667,29.875
2019-10-02 10:36:00,31.375,30.938000000000002,32.063,30.563000000000002,29.938000000000002
2019-10-02 10:37:00,31.4002,30.950400000000002,32.0,30.5,29.938000000000002
2019-10-02 10:38:00,31.3876,31.063000000000002,32.063,30.500500000000002,29.9002
2019-10-02 10:39:00,31.5,31.188000000000002,32.063,30.5,29.938000000000002
2019-10-02 10:40:00,31.4845,31.1565,32.063,30.375,29.875
2019-10-02 10:41:00,31.5,31.188000000000002,32.063,30.375,29.8378
2019-10-02 10:42:00,31.438000000000002,31.313000000000002,32.25,30.469,29.982285714285716
2019-10-02 10:43:00,31.563000000000002,31.3876,32.25,30.5,30.063000000000002
2019-10-02 10:44:00,31.563000000000002,31.550400000000003,32.313,30.5,30.0
2019-10-02 10:45:00,31.5,31.563000000000002,32.25,30.438000000000002,30.0
2019-10-02 10:46:00,31.688000000000002,31.594,32.688,30.688000000000002,30.313000000000002
2019-10-02 10:47:00,32.07333333333334,31.875,33.2376,31.042,30.688000000000002
2019-10-02 10:48:00,32.375,32.0,33.51575,31.125,30.688000000000002
2019-10-02 10:49:00,32.688,32.25,33.75,31.438000000000002,31.0
