time,temperature_front_bottom,temperature_front_middle,temperature_front_top,temperature_rear_bottom,temperature_rear_middle,temperature_rear_top
02-Oct-2019 09:00:00,21.0,18.38,24.19,23.5,23.28,28.13
02-Oct-2019 09:01:00,21.015,18.38,24.25,23.56,23.3125,28.145
02-Oct-2019 09:02:00,21.0,18.38,24.19,23.56,23.29,28.13
02-Oct-2019 09:03:00,21.06,18.38,24.25,23.52,23.28,28.13
02-Oct-2019 09:04:00,21.06,18.4025,24.205000000000002,23.515,23.285,28.13
02-Oct-2019 09:05:00,21.06,18.38,24.238,23.5,23.2725,28.13
02-Oct-2019 09:06:00,21.19,18.395,24.25,23.5,23.258,28.13
02-Oct-2019 09:07:00,21.0775,18.4,24.19,23.56,23.285,28.16
02-Oct-2019 09:08:00,21.145,18.4,24.19,23.5,23.2425,28.13
02-Oct-2019 09:09:00,21.13,18.41,24.19,23.44,23.226666666666667,28.19
02-Oct-2019 09:10:00,21.13,18.41,24.25,23.5,23.244999999999997,28.13
02-Oct-2019 09:11:00,21.13,18.4,24.19,23.5,23.23,28.13
02-Oct-2019 09:12:00,21.06,18.4,24.19,23.44,23.195,28.16
02-Oct-2019 09:13:00,21.13,18.4,24.202,23.455000000000002,23.195,28.112499999999997
02-Oct-2019 09:14:00,21.19,18.37,24.19,23.44,23.19666666666667,28.13
02-Oct-2019 09:15:00,21.142,18.372,24.19,23.44,23.205,28.0925
02-Oct-2019 09:16:00,21.19,18.395999999999997,24.19,23.485,23.205,28.13
02-Oct-2019 09:17:00,21.235,18.37,24.19,23.464000000000002,23.263333333333332,28.13
02-Oct-2019 09:18:00,21.25,18.36,24.25,23.56,23.259999999999998,28.13
02-Oct-2019 09:19:00,21.25,18.37,24.25,23.515,23.31,28.13
02-Oct-2019 09:20:00,21.25,18.37,24.19,23.606666666666666,23.29,28.16
02-Oct-2019 09:21:00,21.25,18.37,24.25,23.595,23.285,28.13
02-Oct-2019 09:22:00,21.19,18.4,24.294999999999998,23.612499999999997,23.29,28.13
02-Oct-2019 09:23:00,21.205000000000002,18.36,24.235,23.63,23.29,28.0775
02-Oct-2019 09:24:00,21.25,18.3775,24.19,23.583333333333332,23.262,28.13
02-Oct-2019 09:25:00,21.25,18.3975,24.19,23.595,23.24,28.13
02-Oct-2019 09:26:00,21.25,18.38,24.19,23.56,23.22,28.16
02-Oct-2019 09:27:00,21.25,18.41,24.205000000000002,23.535999999999998,23.22,28.13
02-Oct-2019 09:28:00,21.25,18.38,24.205000000000002,23.56,23.24,28.175
02-Oct-2019 09:29:00,21.25,18.395,24.25,23.56,23.263333333333332,28.13
02-Oct-2019 09:30:00,21.13,18.395,24.19,23.583333333333332,23.244,28.19
02-Oct-2019 09:31:00,21.19,18.4,24.19,23.583333333333332,23.224999999999998,28.13
02-Oct-2019 09:32:00,21.19,18.37,24.235,23.5,23.22,28.154
02-Oct-2019 09:33:00,21.145,18.38,24.25,23.485,23.215,28.145
