time,Room setpoint,Room Temp,return0,return1,discharge
01-Oct-2019 08:00:00,23.0,22.9,24.2,24.5,16.7
01-Oct-2019 08:01:00,23.0,22.9,24.2,24.5,16.7
01-Oct-2019 08:02:00,23.0,22.9,24.3,24.5,16.7
01-Oct-2019 08:03:00,23.0,22.9,24.4,24.6,16.7
01-Oct-2019 08:04:00,23.0,23.0,24.4,24.6,16.7
01-Oct-2019 08:05:00,23.0,23.0,24.4,24.6,16.7
01-Oct-2019 08:06:00,23.0,23.0,24.4,24.6,16.7
01-Oct-2019 08:07:00,23.0,23.0,24.4,24.7,16.7
01-Oct-2019 08:08:00,23.0,23.0,24.4,24.6,16.7
01-Oct-2019 08:09:00,23.0,23.0,24.3,24.5,16.7
01-Oct-2019 08:10:00,23.0,23.0,24.3,24.6,16.7
01-Oct-2019 08:11:00,23.0,23.0,24.3,24.6,16.8
01-Oct-2019 08:12:00,23.0,23.0,24.4,24.6,16.8
01-Oct-2019 08:13:00,23.0,23.0,24.4,24.7,16.8
01-Oct-2019 08:14:00,23.0,23.0,24.4,24.6,16.8
01-Oct-2019 08:15:00,23.0,23.0,24.3,24.6,16.8
01-Oct-2019 08:16:00,23.0,23.0,24.3,24.6,16.8
01-Oct-2019 08:17:00,23.0,22.9,24.3,24.5,16.8
01-Oct-2019 08:18:00,23.0,22.9,24.3,24.6,16.8
01-Oct-2019 08:19:00,23.0,23.0,24.3,24.5,16.8
01-Oct-2019 08:20:00,23.0,22.9,24.3,24.5,16.8
01-Oct-2019 08:21:00,23.0,22.9,24.3,24.6,16.8
01-Oct-2019 08:22:00,23.0,23.0,24.3,24.6,16.7
01-Oct-2019 08:23:00,23.0,22.9,24.3,24.6,16.7
01-Oct-2019 08:24:00,23.0,22.9,24.3,24.6,16.7
01-Oct-2019 08:25:00,23.0,23.0,24.3,24.6,16.7
01-Oct-2019 08:26:00,23.0,23.0,24.3,24.6,16.7
01-Oct-2019 08:27:00,23.0,22.9,24.3,24.6,16.7
01-Oct-2019 08:28:00,23.0,23.0,24.3,24.6,16.7
01-Oct-2019 08:29:00,23.0,23.0,24.3,24.6,16.7
01-Oct-2019 08:30:00,23.0,23.0,24.3,24.6,16.7
01-Oct-2019 08:31:00,23.0,23.0,24.3,24.6,16.7
01-Oct-2019 08:32:00,23.0,23.0,24.3,24.6,16.7
01-Oct-2019 08:33:00,23.0,23.0,24.3,24.5,16.7
01-Oct-2019 08:34:00,23.0,23.0,24.3,24.5,16.7
01-Oct-2019 08:35:00,23.0,23.0,24.3,24.5,16.7
01-Oct-2019 08:36:00,23.0,23.0,24.3,24.5,16.7
01-Oct-2019 08:37:00,23.0,23.0,24.3,24.5,16.7
01-Oct-2019 08:38:00,23.0,23.0,24.3,24.5,16.7
01-Oct-2019 08:39:00,23.0,23.0,24.3,24.6,16.7
01-Oct-2019 08:40:00,23.0,23.0,24.3,24.5,16.7
01-Oct-2019 08:41:00,23.0,23.0,24.3,24.5,16.7
01-Oct-2019 08:42:00,23.0,23.0,24.3,24.5,16.7
01-Oct-2019 08:43:00,23.0,23.0,24.3,24.5,16.7
01-Oct-2019 08:44:00,23.0,23.0,24.3,24.5,16.7
01-Oct-2019 08:45:00,23.0,22.9,24.3,24.5,16.7
01-Oct-2019 08:46:00,23.0,23.0,24.3,24.5,16.7
01-Oct-2019 08:47:00,23.0,23.0,24.3,24.5,16.7
01-Oct-2019 08:48:00,23.0,23.0,24.3,24.5,16.7
01-Oct-2019 08:49:00,23.0,23.0,24.3,24.6,16.7
01-Oct-2019 08:50:00,23.0,23.0,24.4,24.6,16.7
01-Oct-2019 08:51:00,23.0,23.0,24.3,24.6,16.7
01-Oct-2019 08:52:00,23.0,23.0,24.3,24.5,16.8
01-Oct-2019 08:53:00,23.0,23.0,24.3,24.5,16.9
01-Oct-2019 08:54:00,23.0,23.0,24.3,24.6,16.8
01-Oct-2019 08:55:00,23.0,23.0,24.3,24.5,16.6
01-Oct-2019 08:56:00,23.0,23.0,24.2,24.5,16.2
01-Oct-2019 08:57:00,23.0,22.9,24.1,24.4,16.0
01-Oct-2019 08:58:00,23.0,22.9,24.1,24.3,15.8
01-Oct-2019 08:59:00,23.0,22.9,24.0,24.3,15.7
01-Oct-2019 09:00:00,23.0,22.9,24.1,24.4,15.6
01-Oct-2019 09:01:00,23.0,22.9,25.5,25.8,15.6
01-Oct-2019 09:02:00,23.0,22.8,27.2,27.2,15.7
01-Oct-2019 09:03:00,23.0,22.9,28.5,28.4,15.9
01-Oct-2019 09:04:00,23.0,22.9,29.4,29.1,16.0
01-Oct-2019 09:05:00,23.0,23.0,30.1,29.7,16.2
01-Oct-2019 09:06:00,23.0,23.0,30.7,30.1,16.3
01-Oct-2019 09:07:00,23.0,23.0,31.0,30.5,16.5
01-Oct-2019 09:08:00,23.0,23.0,31.2,30.7,16.6
01-Oct-2019 09:09:00,23.0,23.1,31.6,30.9,16.7
01-Oct-2019 09:10:00,23.0,23.0,31.7,31.1,16.7
01-Oct-2019 09:11:00,23.0,23.0,31.9,31.2,16.7
01-Oct-2019 09:12:00,23.0,23.0,32.2,31.3,16.6
01-Oct-2019 09:13:00,23.0,23.0,32.4,31.5,16.6
01-Oct-2019 09:14:00,23.0,23.0,32.5,31.6,16.5
01-Oct-2019 09:15:00,23.0,23.0,32.5,31.8,16.5
