time,temperature_front_bottom,temperature_front_middle,temperature_front_top,temperature_rear_bottom,temperature_rear_middle,temperature_rear_top
2019-10-01 08:00:00,20.75,18.517500000000002,24.25,23.38,23.299999999999997,28.19
2019-10-01 08:01:00,20.705000000000002,18.515,24.25,23.44,23.286,28.19
2019-10-01 08:02:00,20.75,18.5,24.19,23.41,23.29,28.235
2019-10-01 08:03:00,20.75,18.5075,24.265,23.44,23.259999999999998,28.23
2019-10-01 08:04:00,20.81,18.495,24.25,23.38,23.25,28.205000000000002
2019-10-01 08:05:00,20.81,18.495,24.25,23.395,23.2425,28.22
2019-10-01 08:06:00,20.81,18.47,24.294999999999998,23.38,23.24,28.214000000000002
2019-10-01 08:07:00,20.94,18.48,24.31,23.38,23.23333333333333,28.21
2019-10-01 08:08:00,20.9,18.473333333333333,24.19,23.31,23.232499999999998,28.21
2019-10-01 08:09:00,20.94,18.48,24.265,23.38,23.25,28.19
2019-10-01 08:10:00,20.94,18.4675,24.25,23.337999999999997,23.2475,28.25
2019-10-01 08:11:00,20.925,18.47,24.25,23.31,23.2475,28.22
2019-10-01 08:12:00,20.955000000000002,18.47,24.25,23.31,23.235,28.205000000000002
2019-10-01 08:13:00,21.0,18.47,24.294999999999998,23.265,23.225,28.22
2019-10-01 08:14:00,20.988,18.46,24.31,23.25,23.21,28.25
2019-10-01 08:15:00,20.94,18.46,24.27,23.29,23.226666666666667,28.21
2019-10-01 08:16:00,20.88,18.47,24.25,23.31,23.2125,28.25
2019-10-01 08:17:00,20.81,18.47,24.25,23.31,23.238,28.235
2019-10-01 08:18:00,20.75,18.4675,24.25,23.31,23.244999999999997,28.25
2019-10-01 08:19:00,20.735,18.48,24.294999999999998,23.3275,23.244,28.25
2019-10-01 08:20:00,20.75,18.48,24.25,23.4,23.28,28.25
2019-10-01 08:21:00,20.69,18.5,24.25,23.3275,23.275,28.25
2019-10-01 08:22:00,20.75,18.5,24.25,23.352,23.27,28.25
2019-10-01 08:23:00,20.75,18.5025,24.25,23.337999999999997,23.265,28.28
2019-10-01 08:24:00,20.81,18.485,24.25,23.38,23.246,28.19
2019-10-01 08:25:00,20.765,18.5,24.25,23.38,23.2425,28.19
2019-10-01 08:26:00,20.81,18.48,24.205000000000002,23.38,23.255,28.21
2019-10-01 08:27:00,20.81,18.4725,24.29,23.38,23.286666666666665,28.25
2019-10-01 08:28:00,20.75,18.48,24.294999999999998,23.395,23.3025,28.25
2019-10-01 08:29:00,20.75,18.4875,24.25,23.42,23.31,28.22
2019-10-01 08:30:00,20.794999999999998,18.53,24.25,23.44,23.31,28.25
2019-10-01 08:31:00,20.81,18.525000000000002,24.25,23.44,23.306666666666665,28.205000000000002
2019-10-01 08:32:00,20.81,18.51,24.298,23.44,23.31,28.25
2019-10-01 08:33:00,20.88,18.48,24.31,23.44,23.3175,28.22
2019-10-01 08:34:00,20.88,18.5,24.265,23.485,23.3175,28.19
2019-10-01 08:35:00,20.94,18.51,24.31,23.46,23.333333333333332,28.22
2019-10-01 08:36:00,20.94,18.53,24.31,23.5,23.34,28.214000000000002
2019-10-01 08:37:00,20.895,18.54,24.25,23.5,23.344,28.235
2019-10-01 08:38:00,20.88,18.555,24.25,23.5,23.33,28.25
2019-10-01 08:39:00,20.895,18.57,24.25,23.5,23.346,28.19
2019-10-01 08:40:00,20.925,18.57,24.25,23.5,23.3525,28.25
2019-10-01 08:41:00,20.88,18.595,24.25,23.47,23.333333333333332,28.226
2019-10-01 08:42:00,20.88,18.565,24.31,23.47,23.3425,28.25
2019-10-01 08:43:00,20.856666666666666,18.57,24.265,23.5,23.326666666666668,28.19
2019-10-01 08:44:00,20.8275,18.55,24.265,23.44,23.33,28.25
2019-10-01 08:45:00,20.81,18.57,24.25,23.455000000000002,23.346666666666668,28.25
2019-10-01 08:46:00,20.8275,18.6,24.31,23.395,23.34,28.214000000000002
2019-10-01 08:47:00,20.88,18.57,24.25,23.38,23.34,28.25
2019-10-01 08:48:00,20.794999999999998,18.55,24.235,23.38,23.30333333333333,28.21
2019-10-01 08:49:00,20.88,18.57,24.25,23.38,23.296666666666667,28.29
2019-10-01 08:50:00,20.94,18.57,24.31,23.31,23.28,28.21
2019-10-01 08:51:00,20.88,18.5475,24.25,23.31,23.259999999999998,28.25
2019-10-01 08:52:00,20.8275,18.5325,24.31,23.3275,23.259999999999998,28.25
2019-10-01 08:53:00,20.88,18.54,24.25,23.416,23.2825,28.25
2019-10-01 08:54:00,20.862499999999997,18.54,24.31,23.3275,23.29,28.22
2019-10-01 08:55:00,20.88,18.5225,24.25,23.38,23.296,28.25
2019-10-01 08:56:00,20.88,18.46,24.25,23.416,23.275,28.29
2019-10-01 08:57:00,20.81,18.369999999999997,24.25,23.38,23.2725,28.205000000000002
2019-10-01 08:58:00,20.895,18.33,24.25,23.337999999999997,23.24,28.28
2019-10-01 08:59:00,20.88,18.2,24.25,23.31,23.2,28.25
2019-10-01 09:00:00,20.892,18.15,24.205000000000002,23.31,23.175,28.25
2019-10-01 09:01:00,20.94,18.0825,24.25,23.265,23.259999999999998,28.235
2019-10-01 09:02:00,20.81,18.045,24.25,23.22,23.402500000000003,28.25
2019-10-01 09:03:00,20.63,18.06,24.25,23.145,23.53,28.31
2019-10-01 09:04:00,20.2475,18.08,24.25,23.06,23.72,28.362499999999997
2019-10-01 09:05:00,19.97,18.1,24.235,23.0,23.9,28.425
2019-10-01 09:06:00,19.735,18.177500000000002,24.13,22.955000000000002,24.06,28.44
2019-10-01 09:07:00,19.56,18.2175,24.044999999999998,22.939999999999998,24.22,28.38
2019-10-01 09:08:00,19.44,18.294999999999998,23.988,22.9,24.35,28.44
2019-10-01 09:09:00,19.25,18.3475,23.94,22.8275,24.535,28.425
2019-10-01 09:10:00,19.19,18.4,23.88,22.845,24.72,28.44
2019-10-01 09:11:00,19.0975,18.43,23.75,22.88,24.875,28.41
2019-10-01 09:12:00,19.0,18.46,23.81,22.88,24.936666666666667,28.44
2019-10-01 09:13:00,18.88,18.46,23.75,22.92,25.035,28.48
2019-10-01 09:14:00,18.75,18.48,23.69,22.833333333333332,25.136666666666667,28.44
2019-10-01 09:15:00,18.735,18.51,23.69,22.833333333333332,25.18,28.44
2019-10-01 09:16:00,18.67,18.51,23.63,22.81,25.246666666666666,28.44
2019-10-01 09:17:00,18.56,18.51,23.5775,22.81,25.285,28.5
2019-10-01 09:18:00,18.56,18.54,23.63,22.856666666666666,25.356666666666666,28.5
2019-10-01 09:19:00,18.485,18.5325,23.56,22.81,25.405,28.46
2019-10-01 09:20:00,18.44,18.535,23.63,22.81,25.43,28.5
2019-10-01 09:21:00,18.425,18.53,23.5,22.88,25.445,28.544999999999998
2019-10-01 09:22:00,18.38,18.535,23.44,22.81,25.49,28.56
2019-10-01 09:23:00,18.31,18.5475,23.5,22.81,25.526666666666667,28.56
2019-10-01 09:24:00,18.29,18.54,23.5,22.8275,25.53666666666667,28.56
2019-10-01 09:25:00,18.25,18.5325,23.5,22.845,25.5275,28.56
2019-10-01 09:26:00,18.23,18.54,23.5,22.88,25.506666666666668,28.583333333333332
2019-10-01 09:27:00,18.19,18.56,23.5,22.92,25.5525,28.63
2019-10-01 09:28:00,18.175,18.5475,23.56,22.904,25.585,28.63
2019-10-01 09:29:00,18.22,18.565,23.5,22.94,25.605,28.63
2019-10-01 09:30:00,18.175,18.5475,23.5,22.88,25.61,28.63
2019-10-01 09:31:00,18.13,18.57,23.53,22.92,25.6,28.63
2019-10-01 09:32:00,18.13,18.555,23.455000000000002,22.94,25.605,28.69
2019-10-01 09:33:00,18.13,18.58,23.44,22.94,25.63,28.65
2019-10-01 09:34:00,18.13,18.58,23.44,23.0,25.705,28.63
2019-10-01 09:35:00,18.13,18.595,23.38,23.0,25.66,28.67
2019-10-01 09:36:00,18.13,18.6,23.38,22.98,25.68,28.67
2019-10-01 09:37:00,18.06,18.57,23.38,23.035999999999998,25.666666666666668,28.645
2019-10-01 09:38:00,18.0775,18.6,23.425,23.0,25.6825,28.735
2019-10-01 09:39:00,18.06,18.6,23.38,23.0,25.72,28.69
2019-10-01 09:40:00,18.06,18.57,23.38,23.0,25.73,28.69
2019-10-01 09:41:00,18.06,18.6,23.44,22.96,25.736666666666668,28.65
2019-10-01 09:42:00,18.04,18.593333333333334,23.38,22.98,25.77,28.69
2019-10-01 09:43:00,18.044999999999998,18.595,23.38,23.0,25.775,28.69
2019-10-01 09:44:00,18.06,18.58,23.38,22.97,25.775,28.69
2019-10-01 09:45:00,18.044999999999998,18.58,23.395,23.0,25.765,28.66
2019-10-01 09:46:00,18.06,18.6,23.44,22.97,25.765,28.69
2019-10-01 09:47:00,18.015,18.58,23.425,23.0,25.745,28.69
2019-10-01 09:48:00,17.94,18.6,23.38,22.98,25.81,28.69
2019-10-01 09:49:00,18.06,18.6025,23.44,23.0,25.825,28.69
2019-10-01 09:50:00,18.0,18.625,23.425,23.0,25.89,28.72
2019-10-01 09:51:00,18.0,18.634,23.38,22.97,25.91,28.75
2019-10-01 09:52:00,18.06,18.61,23.38,23.0,25.9,28.69
2019-10-01 09:53:00,18.0,18.64,23.38,23.06,25.89,28.75
2019-10-01 09:54:00,18.06,18.63,23.38,23.06,25.895,28.75
2019-10-01 09:55:00,18.0,18.65,23.366,23.06,25.9,28.774
2019-10-01 09:56:00,18.0,18.61,23.294999999999998,23.03,25.9,28.71
2019-10-01 09:57:00,18.0,18.64333333333333,23.333333333333332,23.06,25.89,28.75
2019-10-01 09:58:00,18.06,18.65,23.38,23.0775,25.9025,28.75
2019-10-01 09:59:00,18.06,18.6325,23.38,23.035999999999998,25.93,28.75
2019-10-01 10:00:00,18.06,18.64,23.395,23.03,25.93,28.714000000000002
2019-10-01 10:01:00,18.015,18.645,23.44,23.06,25.95,28.72
2019-10-01 10:02:00,18.0,18.65,23.44,23.03,25.94,28.73
2019-10-01 10:03:00,18.06,18.65,23.44,23.0,25.94,28.75
2019-10-01 10:04:00,18.0,18.64,23.38,22.98,25.973333333333333,28.75
2019-10-01 10:05:00,17.988,18.63,23.44,23.06,25.968,28.774
2019-10-01 10:06:00,18.0,18.64,23.44,23.03,25.97,28.794999999999998
2019-10-01 10:07:00,17.94,18.65,23.38,23.06,25.98,28.75
2019-10-01 10:08:00,17.955000000000002,18.63,23.38,23.015,25.975,28.765
2019-10-01 10:09:00,18.0,18.6475,23.38,23.0,25.948,28.78
2019-10-01 10:10:00,18.0,18.65,23.38,23.0,25.976666666666667,28.75
2019-10-01 10:11:00,18.0,18.65,23.44,23.0,25.96,28.75
2019-10-01 10:12:00,18.0,18.64,23.44,23.015,25.955000000000002,28.78
2019-10-01 10:13:00,18.0,18.63,23.44,23.02,25.965,28.75
2019-10-01 10:14:00,17.94,18.63,23.38,23.02,25.97,28.78
2019-10-01 10:15:00,18.0,18.650000000000002,23.38,23.0,25.933333333333334,28.75
2019-10-01 10:16:00,18.0,18.65,23.395,23.015,25.93,28.8275
2019-10-01 10:17:00,18.0,18.67,23.44,23.035999999999998,25.93,28.81
2019-10-01 10:18:00,18.0,18.654,23.44,23.04,25.93,28.81
2019-10-01 10:19:00,17.955000000000002,18.67,23.44,23.015,25.92,28.774
2019-10-01 10:20:00,18.0,18.643333333333334,23.38,23.044999999999998,25.99,28.81
2019-10-01 10:21:00,17.94,18.63,23.38,23.02,26.03,28.88
2019-10-01 10:22:00,18.0,18.61,23.38,23.04,26.043333333333333,28.81
2019-10-01 10:23:00,18.0,18.58,23.42,23.015,25.9725,28.81
2019-10-01 10:24:00,17.91,18.57,23.44,23.0,25.963333333333335,28.81
2019-10-01 10:25:00,17.94,18.55,23.395,23.044999999999998,25.955000000000002,28.81
2019-10-01 10:26:00,17.94,18.58,23.44,23.06,25.96,28.81
2019-10-01 10:27:00,17.94,18.58,23.44,23.0,25.96,28.81
2019-10-01 10:28:00,17.94,18.57,23.5,23.044999999999998,25.925,28.862499999999997
2019-10-01 10:29:00,17.94,18.55,23.5,23.02,25.948,28.81
2019-10-01 10:30:00,17.94,18.5425,23.56,23.0,25.92,28.8275
2019-10-01 10:31:00,17.94,18.5575,23.63,23.0,25.903333333333332,28.81
2019-10-01 10:32:00,17.925,18.58,23.63,23.0,25.91,28.81
2019-10-01 10:33:00,17.94,18.595,23.56,23.015,25.884999999999998,28.88
2019-10-01 10:34:00,17.88,18.6025,23.612499999999997,22.955000000000002,25.93,28.88
2019-10-01 10:35:00,17.94,18.61,23.612499999999997,23.0,25.93,28.916
2019-10-01 10:36:00,17.94,18.615,23.56,23.06,25.93,28.88
2019-10-01 10:37:00,17.94,18.6325,23.612499999999997,23.044999999999998,25.916,28.91
2019-10-01 10:38:00,17.88,18.63,23.544999999999998,23.02,25.9225,28.91
2019-10-01 10:39:00,17.895,18.6475,23.56,23.0,25.9475,28.895
2019-10-01 10:40:00,17.94,18.65,23.5,23.06,25.98,28.925
2019-10-01 10:41:00,17.88,18.6725,23.5,23.03,25.966,28.88
2019-10-01 10:42:00,17.94,18.68,23.544999999999998,23.024,25.9475,28.9
2019-10-01 10:43:00,17.94,18.67,23.5,23.0,25.945,28.91
2019-10-01 10:44:00,17.94,18.68,23.5,23.015,25.965,28.88
2019-10-01 10:45:00,18.0,18.678,23.452,23.06,25.96,28.88
2019-10-01 10:46:00,17.94,18.67,23.56,23.06,25.935000000000002,28.88
2019-10-01 10:47:00,18.0,18.68,23.56,23.03,25.88,28.845
2019-10-01 10:48:00,17.94,18.63,23.56,23.0,25.799999999999997,28.75
2019-10-01 10:49:00,17.88,18.6,23.5,22.97,25.6175,28.645
2019-10-01 10:50:00,17.88,18.55666666666667,23.5,22.92,25.403333333333332,28.60333333333333
2019-10-01 10:51:00,17.88,18.485,23.44,22.91,25.16,28.56
2019-10-01 10:52:00,17.862499999999997,18.415,23.44,22.845,24.966666666666665,28.419999999999998
2019-10-01 10:53:00,17.88,18.3525,23.38,22.794999999999998,24.78,28.395
2019-10-01 10:54:00,17.88,18.292499999999997,23.38,22.81,24.5775,28.314999999999998
2019-10-01 10:55:00,17.97,18.24,23.38,22.75,24.418,28.27
2019-10-01 10:56:00,18.0775,18.19,23.44,22.714000000000002,24.2275,28.25
2019-10-01 10:57:00,18.145,18.13,23.44,22.75,24.0875,28.25
2019-10-01 10:58:00,18.3425,18.0975,23.44,22.75,23.968,28.19
2019-10-01 10:59:00,18.455000000000002,18.0425,23.5,22.75,23.857999999999997,28.19
2019-10-01 11:00:00,18.63,18.005,23.544999999999998,22.79,23.746,28.15
2019-10-01 11:01:00,18.75,17.975,23.56,22.78,23.655,28.235
2019-10-01 11:02:00,19.0,17.9525,23.63,22.794999999999998,23.5975,28.19
2019-10-01 11:03:00,19.16,17.93,23.69,22.845,23.5125,28.19
2019-10-01 11:04:00,19.25,17.92,23.735,22.852,23.4525,28.19
2019-10-01 11:05:00,19.3275,17.91,23.765,22.856666666666666,23.392,28.235
2019-10-01 11:06:00,19.44,17.86,23.81,22.92,23.368,28.25
2019-10-01 11:07:00,19.56,17.88,23.8275,22.9,23.362000000000002,28.19
2019-10-01 11:08:00,19.69,17.875,23.88,22.94,23.34,28.19
2019-10-01 11:09:00,19.75,17.8575,23.955000000000002,22.91,23.325,28.25
2019-10-01 11:10:00,19.88,17.85,23.94,22.94,23.2725,28.25
2019-10-01 11:11:00,19.94,17.85,24.0,22.94,23.263333333333332,28.25
2019-10-01 11:12:00,20.0,17.84,24.06,22.97,23.22,28.25
2019-10-01 11:13:00,20.06,17.835,24.015,22.985,23.235,28.25
2019-10-01 11:14:00,20.06,17.81,24.015,22.94,23.21,28.29
2019-10-01 11:15:00,20.13,17.81,24.06,22.94,23.19,28.265
2019-10-01 11:16:00,20.19,17.82,24.13,22.955000000000002,23.195,28.22
2019-10-01 11:17:00,20.25,17.82,24.13,22.94,23.185000000000002,28.214000000000002
2019-10-01 11:18:00,20.31,17.8,24.13,22.98,23.214,28.25
2019-10-01 11:19:00,20.3275,17.81,24.175,23.0,23.21,28.25
2019-10-01 11:20:00,20.38,17.81,24.19,23.0,23.223333333333333,28.25
2019-10-01 11:21:00,20.5,17.8125,24.19,23.39666666666667,23.375,28.364
2019-10-01 11:22:00,20.44,17.85,24.25,24.333333333333332,23.972,28.9075
2019-10-01 11:23:00,20.5,17.89,24.25,25.438,24.91,29.580000000000002
2019-10-01 11:24:00,20.44,17.93,24.19,26.66,26.09,30.39333333333333
2019-10-01 11:25:00,20.425,17.99,24.19,27.9575,27.255,31.227999999999998
2019-10-01 11:26:00,20.38,18.064999999999998,24.19,28.91,28.446,32.065
2019-10-01 11:27:00,20.38,18.1125,24.06,30.003333333333334,29.5175,32.626
2019-10-01 11:28:00,20.5,18.15,24.06,30.88,30.32,33.336666666666666
2019-10-01 11:29:00,20.44,18.21,24.0,31.793333333333333,31.215,33.9375
2019-10-01 11:30:00,20.5,18.23,23.88,32.47666666666667,31.849999999999998,34.39666666666667
2019-10-01 11:31:00,20.5,18.29,23.88,32.91666666666667,32.395,34.815
2019-10-01 11:32:00,20.5,18.302500000000002,23.794999999999998,33.5675,32.9775,35.185
2019-10-01 11:33:00,20.5,18.314999999999998,23.735,33.905,33.3975,35.586666666666666
2019-10-01 11:34:00,20.5,18.336,23.675,34.388,33.77666666666667,35.97666666666667
2019-10-01 11:35:00,20.31,18.31,23.6575,34.72,34.18,36.235
2019-10-01 11:36:00,20.38,18.36,23.63,35.04333333333334,34.43333333333334,36.52
2019-10-01 11:37:00,20.362499999999997,18.33,23.544999999999998,35.376666666666665,34.74666666666666,36.702
2019-10-01 11:38:00,20.425,18.33,23.485,35.6575,35.005,36.94
2019-10-01 11:39:00,20.425,18.3525,23.5,35.815,35.185,37.2025
2019-10-01 11:40:00,20.44,18.314999999999998,23.44,36.0,35.413333333333334,37.375
2019-10-01 11:41:00,20.44,18.336,23.5,36.175,35.55,37.485
2019-10-01 11:42:00,20.485,18.34,23.56,36.362500000000004,35.732,37.71
2019-10-01 11:43:00,20.44,18.33,23.52,36.5,35.88,37.925
2019-10-01 11:44:00,20.44,18.3325,23.5,36.612500000000004,36.00666666666667,38.095
2019-10-01 11:45:00,20.44,18.36,23.46,36.72,36.14666666666667,38.23
2019-10-01 11:46:00,20.395,18.36,23.5,36.77,36.260000000000005,38.336666666666666
2019-10-01 11:47:00,20.44,18.36,23.455000000000002,36.9075,36.37,38.41
2019-10-01 11:48:00,20.5,18.37,23.44,37.045,36.46,38.54
2019-10-01 11:49:00,20.5,18.37,23.455000000000002,37.097500000000004,36.515,38.612500000000004
2019-10-01 11:50:00,20.5,18.36,23.5,37.214,36.605000000000004,38.72
2019-10-01 11:51:00,20.56,18.37,23.5,37.28,36.67666666666667,38.81
2019-10-01 11:52:00,20.56,18.363333333333333,23.5,37.31,36.7475,38.92
2019-10-01 11:53:00,20.5,18.4,23.56,37.295,36.7875,38.91
2019-10-01 11:54:00,20.53,18.37,23.5,37.485,36.81333333333333,38.976
2019-10-01 11:55:00,20.455000000000002,18.41,23.5,37.485,36.870000000000005,39.045
2019-10-01 11:56:00,20.5,18.4,23.5,37.56,36.935,39.175
2019-10-01 11:57:00,20.5,18.43,23.5,37.56,36.99,39.13
2019-10-01 11:58:00,20.44,18.44,23.485,37.602000000000004,37.07666666666667,39.19
2019-10-01 11:59:00,20.485,18.41,23.485,37.67,37.12,39.19
2019-10-01 12:00:00,20.5,18.41,23.5,37.63,37.1625,39.23
2019-10-01 12:01:00,20.455000000000002,18.4,23.5,37.63,37.17,39.31
2019-10-01 12:02:00,20.5,18.4025,23.56,37.63,37.21333333333333,39.31
2019-10-01 12:03:00,20.56,18.415,23.56,37.5775,37.23,39.345
2019-10-01 12:04:00,20.63,18.4175,23.63,37.565,37.278,39.395
2019-10-01 12:05:00,20.63,18.43,23.63,37.735,37.315,39.44
2019-10-01 12:06:00,20.63,18.4375,23.675,37.765,37.3625,39.44
2019-10-01 12:07:00,20.56,18.456,23.69,37.81,37.364999999999995,39.44
2019-10-01 12:08:00,20.56,18.438000000000002,23.69,37.81,37.436,39.476
2019-10-01 12:09:00,20.5,18.46,23.75,37.838,37.446666666666665,39.44
2019-10-01 12:10:00,20.5,18.44,23.75,37.85666666666667,37.4775,39.5
2019-10-01 12:11:00,20.485,18.46,23.69,37.8275,37.455,39.5
2019-10-01 12:12:00,20.5,18.46,23.81,37.81,37.4775,39.56
2019-10-01 12:13:00,20.485,18.4675,23.75,37.81,37.51,39.56
2019-10-01 12:14:00,20.44,18.46,23.75,37.845,37.54333333333334,39.63
2019-10-01 12:15:00,20.5,18.47,23.69,37.81,37.552,39.63
