t,sim,exp
460,0.267,0.147
461,0.269,0.146
462,0.269,0.146
463,0.276,0.147
464,0.26,0.147
465,0.259,0.147
466,0.251,0.147
467,0.275,0.147
468,0.267,0.147
469,0.29,0.147
470,0.269,0.147
471,0.265,0.148
472,0.257,0.149
473,0.269,0.149
474,0.286,0.149
475,0.266,0.148
476,0.272,0.148
477,0.253,0.147
478,0.275,0.147
479,0.248,0.147
480,0.257,0.147
481,0.273,0.147
482,0.268,0.147
483,0.273,0.147
484,0.281,0.146
485,0.273,0.146
486,0.274,0.146
487,0.272,0.146
488,0.273,0.147
489,0.276,0.147
490,0.26,0.148
491,0.257,0.147
492,0.271,0.148
493,0.274,0.148
494,0.259,0.148
495,0.26,0.148
496,0.272,0.149
497,0.245,0.15
498,0.258,0.149
499,0.27,0.147
500,0.253,0.147
501,0.268,0.146
502,0.265,0.147
503,0.266,0.147
504,0.261,0.147
505,0.253,0.147
506,0.253,0.146
507,0.265,0.146
508,0.277,0.146
509,0.245,0.147
510,0.253,0.147
511,0.283,0.148
512,0.268,0.149
513,0.274,0.148
514,0.267,0.147
515,0.269,0.147
516,0.261,0.147
517,0.269,0.147
518,0.263,0.147
519,0.246,0.147
520,0.267,0.148
521,0.273,0.149
522,0.265,0.148
523,0.262,0.147
524,0.267,0.148
525,0.26,0.148
526,0.274,0.148
527,0.26,0.147
528,0.276,0.148
529,0.285,0.147
530,0.26,0.147
531,0.263,0.147
532,0.251,0.147
533,0.266,0.147
534,0.276,0.146
535,0.259,0.146
536,0.27,0.146
537,0.258,0.147
538,0.272,0.147
539,0.26,0.148
540,0.262,0.149
541,0.267,0.149
542,0.264,0.149
543,0.255,0.15
544,0.257,0.149
545,0.267,0.147
546,0.275,0.147
547,0.271,0.147
548,0.274,0.146
549,0.257,0.147
550,0.274,0.147
551,0.256,0.147
552,0.259,0.147
553,0.252,0.147
554,0.272,0.147
555,0.269,0.147
556,0.266,0.147
557,0.278,0.147
558,0.271,0.148
559,0.273,0.149
560,0.248,0.148
561,0.287,0.148
562,0.258,0.148
563,0.262,0.148
564,0.244,0.147
565,0.26,0.147
566,0.273,0.147
567,0.28,0.147
568,0.281,0.147
569,0.263,0.147
570,0.282,0.148
571,0.253,0.147
572,0.265,0.147
573,0.26,0.147
574,0.279,0.146
575,0.274,0.146
576,0.249,0.147
577,0.269,0.147
578,0.279,0.147
579,0.277,0.147
580,0.257,0.148
581,0.273,0.149
582,0.276,0.148
583,0.26,0.148
584,0.274,0.147
585,0.268,0.147
586,0.263,0.147
587,0.261,0.147
588,0.27,0.148
589,0.265,0.149
590,0.282,0.148
591,0.269,0.146
592,0.259,0.148
593,0.289,0.148
594,0.266,0.148
595,0.269,0.147
596,0.269,0.147
597,0.27,0.147
598,0.26,0.148
599,0.256,0.148
600,0.285,0.147
601,0.288,0.146
602,0.268,0.146
603,0.269,0.147
604,0.28,0.147
605,0.273,0.146
606,0.256,0.146
607,0.262,0.147
608,0.268,0.148
609,0.262,0.148
610,0.262,0.148
611,0.281,0.149
612,0.266,0.148
613,0.269,0.148
614,0.275,0.147
615,0.276,0.147
616,0.262,0.147
617,0.27,0.148
618,0.263,0.148
619,0.265,0.148
620,0.267,0.148
621,0.25,0.148
622,0.262,0.148
623,0.247,0.149
624,0.273,0.149
625,0.263,0.148
626,0.263,0.147
627,0.267,0.147
628,0.282,0.148
629,0.276,0.147
630,0.272,0.147
631,0.264,0.146
632,0.269,0.146
633,0.274,0.146
634,0.261,0.147
635,0.276,0.147
636,0.269,0.147
637,0.277,0.147
638,0.264,0.148
639,0.272,0.149
640,0.263,0.148
641,0.284,0.147
642,0.28,0.148
643,0.277,0.147
644,0.28,0.148
645,0.254,0.147
646,0.276,0.147
647,0.262,0.147
648,0.273,0.147
649,0.271,0.146
650,0.268,0.146
651,0.275,0.147
652,0.241,0.147
653,0.267,0.147
654,0.268,0.147
655,0.264,0.147
656,0.282,0.147
657,0.266,0.148
658,0.269,0.148
659,0.274,0.147
660,0.271,0.147
661,0.293,0.148
662,0.267,0.148
663,0.256,0.147
664,0.273,0.146
665,0.279,0.146
666,0.263,0.148
667,0.279,0.148
668,0.273,0.147
669,0.27,0.147
670,0.295,0.148
671,0.264,0.148
672,0.256,0.148
673,0.273,0.148
674,0.275,0.147
675,0.268,0.146
676,0.255,0.147
677,0.279,0.147
678,0.279,0.147
679,0.262,0.147
680,0.256,0.147
681,0.285,0.147
682,0.248,0.147
683,0.264,0.148
684,0.263,0.148
685,0.283,0.149
686,0.271,0.149
687,0.267,0.149
688,0.267,0.148
689,0.269,0.147
690,0.265,0.147
691,0.284,0.147
692,0.261,0.147
693,0.281,0.147
694,0.268,0.148
695,0.277,0.147
696,0.275,0.147
697,0.277,0.147
698,0.274,0.148
699,0.281,0.147
700,0.271,0.147
701,0.256,0.146
702,0.26,0.146
703,0.283,0.147
704,0.272,0.148
705,0.258,0.147
706,0.281,0.148
707,0.265,0.148
708,0.257,0.148
709,0.258,0.148
710,0.265,0.148
711,0.262,0.148
712,0.263,0.148
713,0.262,0.148
714,0.255,0.146
715,0.262,0.146
716,0.276,0.147
717,0.266,0.146
718,0.27,0.147
719,0.272,0.147
720,0.271,0.147
721,0.25,0.147
722,0.254,0.147
723,0.247,0.147
724,0.244,0.146
725,0.247,0.146
726,0.244,0.146
727,0.252,0.147
728,0.253,0.147
729,0.26,0.147
730,0.256,0.147
731,0.242,0.146
732,0.264,0.146
733,0.263,0.147
734,0.253,0.146
735,0.247,0.146
736,0.244,0.146
737,0.256,0.146
738,0.245,0.147
739,0.243,0.147
740,0.246,0.146
741,0.248,0.146
742,0.25,0.146
743,0.236,0.147
744,0.246,0.147
745,0.242,0.147
746,0.253,0.147
747,0.249,0.147
748,0.257,0.148
749,0.26,0.147
750,0.247,0.146
751,0.242,0.147
752,0.246,0.147
753,0.235,0.147
754,0.238,0.147
755,0.256,0.146
756,0.245,0.147
757,0.243,0.147
758,0.237,0.146
759,0.248,0.146
760,0.237,0.147
761,0.248,0.147
762,0.248,0.147
763,0.251,0.147
764,0.236,0.147
765,0.25,0.147
766,0.254,0.147
767,0.247,0.147
768,0.252,0.147
769,0.245,0.147
770,0.272,0.147
771,0.258,0.147
772,0.244,0.147
773,0.255,0.147
774,0.242,0.147
775,0.247,0.147
776,0.242,0.147
777,0.245,0.147
778,0.24,0.147
779,0.227,0.147
780,0.244,0.147
781,0.249,0.146
782,0.25,0.147
783,0.245,0.147
784,0.255,0.146
785,0.247,0.146
786,0.254,0.146
787,0.251,0.146
788,0.241,0.146
789,0.244,0.146
790,0.253,0.146
791,0.249,0.146
792,0.24,0.147
793,0.252,0.147
794,0.252,0.147
795,0.259,0.146
796,0.242,0.146
797,0.252,0.146
798,0.249,0.146
799,0.233,0.146
800,0.251,0.146
801,0.256,0.147
802,0.242,0.147
803,0.251,0.147
804,0.245,0.147
805,0.242,0.146
806,0.24,0.146
807,0.239,0.146
808,0.243,0.146
809,0.244,0.146
810,0.244,0.146
811,0.239,0.146
812,0.238,0.146
813,0.249,0.146
814,0.249,0.146
815,0.247,0.147
816,0.234,0.147
817,0.236,0.147
818,0.24,0.147
819,0.245,0.147
820,0.226,0.147
821,0.234,0.147
822,0.242,0.147
823,0.232,0.147
824,0.257,0.146
825,0.249,0.146
826,0.259,0.146
827,0.239,0.146
828,0.249,0.146
829,0.243,0.147
830,0.251,0.147
831,0.244,0.147
832,0.241,0.146
833,0.245,0.146
834,0.26,0.146
835,0.247,0.146
836,0.248,0.146
837,0.243,0.147
838,0.247,0.147
839,0.25,0.147
840,0.254,0.147
841,0.241,0.147
842,0.238,0.147
843,0.24,0.147
844,0.237,0.147
845,0.245,0.147
846,0.253,0.147
847,0.253,0.147
848,0.253,0.147
849,0.25,0.147
850,0.241,0.147
851,0.259,0.146
852,0.247,0.146
853,0.246,0.146
854,0.245,0.146
855,0.264,0.146
856,0.254,0.146
857,0.24,0.146
858,0.248,0.146
859,0.247,0.146
860,0.234,0.146
861,0.243,0.146
862,0.249,0.146
863,0.239,0.146
864,0.246,0.146
865,0.257,0.146
866,0.24,0.146
867,0.242,0.146
868,0.247,0.146
869,0.245,0.147
870,0.247,0.147
871,0.249,0.146
872,0.244,0.146
873,0.234,0.146
874,0.244,0.146
875,0.253,0.146
876,0.244,0.146
877,0.246,0.146
878,0.242,0.146
879,0.242,0.146
880,0.241,0.146
881,0.252,0.146
882,0.25,0.146
883,0.248,0.146
884,0.256,0.146
885,0.247,0.146
886,0.255,0.146
887,0.246,0.146
888,0.243,0.146
889,0.257,0.146
890,0.241,0.147
891,0.236,0.146
892,0.238,0.146
893,0.248,0.146
894,0.246,0.146
895,0.248,0.146
896,0.247,0.146
897,0.236,0.146
898,0.249,0.146
899,0.253,0.146
900,0.247,0.146
901,0.257,0.146
902,0.245,0.146
903,0.246,0.146
904,0.24,0.146
905,0.236,0.146
906,0.251,0.146
907,0.251,0.146
908,0.233,0.146
909,0.242,0.146
910,0.25,0.146
911,0.243,0.146
912,0.24,0.146
913,0.241,0.146
914,0.245,0.146
915,0.25,0.146
916,0.241,0.146
917,0.247,0.147
918,0.237,0.147
919,0.247,0.147
920,0.255,0.147
921,0.238,0.147
922,0.231,0.146
923,0.24,0.146
924,0.239,0.146
925,0.247,0.146
926,0.253,0.146
927,0.244,0.146
928,0.244,0.147
929,0.248,0.146
930,0.245,0.146
931,0.236,0.146
932,0.255,0.146
933,0.255,0.146
934,0.238,0.146
935,0.256,0.146
936,0.244,0.146
937,0.242,0.146
938,0.243,0.146
939,0.251,0.146
940,0.245,0.146
941,0.236,0.146
942,0.242,0.146
943,0.245,0.146
944,0.239,0.146
945,0.255,0.146
946,0.24,0.147
947,0.257,0.147
948,0.236,0.146
949,0.242,0.146
950,0.251,0.146
951,0.244,0.146
952,0.234,0.146
953,0.241,0.146
954,0.245,0.146
955,0.241,0.146
956,0.246,0.146
957,0.234,0.146
958,0.246,0.146
959,0.24,0.147
960,0.243,0.146
961,0.247,0.146
962,0.244,0.146
963,0.246,0.146
964,0.24,0.146
965,0.239,0.146
966,0.248,0.147
967,0.241,0.147
968,0.249,0.147
969,0.247,0.146
970,0.242,0.146
971,0.258,0.146
972,0.236,0.146
973,0.241,0.146
974,0.251,0.146
975,0.237,0.146
976,0.247,0.146
977,0.243,0.146
978,0.247,0.146
979,0.242,0.146
980,0.234,0.146
981,0.238,0.146
982,0.252,0.146
983,0.238,0.146
984,0.238,0.146
985,0.253,0.146
986,0.247,0.146
987,0.242,0.146
988,0.236,0.146
989,0.239,0.146
990,0.244,0.146
991,0.249,0.146
992,0.244,0.146
993,0.248,0.146
994,0.247,0.146
995,0.245,0.146
996,0.257,0.146
997,0.244,0.146
998,0.245,0.146
999,0.253,0.146
1e+03,0.256,0.146
1e+03,0.243,0.146
1e+03,0.248,0.146
1e+03,0.252,0.146
1e+03,0.247,0.146
1e+03,0.239,0.146
1.01e+03,0.259,0.146
1.01e+03,0.24,0.146
1.01e+03,0.25,0.146
1.01e+03,0.252,0.146
1.01e+03,0.238,0.146
1.01e+03,0.25,0.146
1.01e+03,0.254,0.146
1.01e+03,0.238,0.146
1.01e+03,0.241,0.146
1.02e+03,0.254,0.146
1.02e+03,0.244,0.146
1.02e+03,0.249,0.146
1.02e+03,0.239,0.146
1.02e+03,0.255,0.146
1.02e+03,0.254,0.146
1.02e+03,0.243,0.146
1.02e+03,0.246,0.146
1.02e+03,0.234,0.146
1.02e+03,0.239,0.146
1.02e+03,0.255,0.146
1.03e+03,0.244,0.146
1.03e+03,0.245,0.146
1.03e+03,0.249,0.146
1.03e+03,0.235,0.146
1.03e+03,0.24,0.146
1.03e+03,0.251,0.146
1.03e+03,0.25,0.146
1.03e+03,0.242,0.146
1.03e+03,0.254,0.146
1.04e+03,0.238,0.146
1.04e+03,0.256,0.146
1.04e+03,0.249,0.146
1.04e+03,0.241,0.146
1.04e+03,0.238,0.145
1.04e+03,0.24,0.146
1.04e+03,0.251,0.146
1.04e+03,0.238,0.146
1.04e+03,0.251,0.146
1.04e+03,0.242,0.146
1.04e+03,0.245,0.146
1.05e+03,0.246,0.146
1.05e+03,0.249,0.146
1.05e+03,0.251,0.146
1.05e+03,0.245,0.146
1.05e+03,0.246,0.146
1.05e+03,0.247,0.146
1.05e+03,0.254,0.146
1.05e+03,0.248,0.146
1.05e+03,0.24,0.146
1.06e+03,0.249,0.146
1.06e+03,0.246,0.146
1.06e+03,0.244,0.146
1.06e+03,0.25,0.146
1.06e+03,0.249,0.146
1.06e+03,0.239,0.146
1.06e+03,0.247,0.146
1.06e+03,0.242,0.146
1.06e+03,0.235,0.146
1.06e+03,0.243,0.146
1.06e+03,0.249,0.146
1.07e+03,0.256,0.146
1.07e+03,0.247,0.146
1.07e+03,0.243,0.146
1.07e+03,0.256,0.146
1.07e+03,0.246,0.146
1.07e+03,0.24,0.146
1.07e+03,0.247,0.146
1.07e+03,0.25,0.146
1.07e+03,0.253,0.146
1.08e+03,0.251,0.146
1.08e+03,0.241,0.146
1.08e+03,0.233,0.146
1.08e+03,0.251,0.146
1.08e+03,0.255,0.146
1.08e+03,0.245,0.146
1.08e+03,0.253,0.146
1.08e+03,0.235,0.146
1.08e+03,0.256,0.146
1.08e+03,0.262,0.146
1.08e+03,0.26,0.147
1.09e+03,0.254,0.146
1.09e+03,0.252,0.146
1.09e+03,0.25,0.146
1.09e+03,0.271,0.146
1.09e+03,0.264,0.146
1.09e+03,0.253,0.146
1.09e+03,0.258,0.146
1.09e+03,0.258,0.146
1.09e+03,0.269,0.146
1.1e+03,0.261,0.146
1.1e+03,0.262,0.146
1.1e+03,0.266,0.146
1.1e+03,0.26,0.146
1.1e+03,0.261,0.146
1.1e+03,0.255,0.146
1.1e+03,0.264,0.145
1.1e+03,0.269,0.146
1.1e+03,0.258,0.146
1.1e+03,0.269,0.146
1.1e+03,0.259,0.146
1.11e+03,0.266,0.146
1.11e+03,0.265,0.146
1.11e+03,0.262,0.146
1.11e+03,0.262,0.146
1.11e+03,0.258,0.146
1.11e+03,0.267,0.146
1.11e+03,0.259,0.146
1.11e+03,0.255,0.146
1.11e+03,0.264,0.146
1.12e+03,0.263,0.145
1.12e+03,0.267,0.145
1.12e+03,0.262,0.145
1.12e+03,0.254,0.145
1.12e+03,0.255,0.145
1.12e+03,0.263,0.145
1.12e+03,0.255,0.145
1.12e+03,0.274,0.145
1.12e+03,0.263,0.145
1.12e+03,0.267,0.145
1.12e+03,0.257,0.146
1.13e+03,0.254,0.146
1.13e+03,0.258,0.146
1.13e+03,0.263,0.146
1.13e+03,0.267,0.146
1.13e+03,0.259,0.146
1.13e+03,0.266,0.145
1.13e+03,0.259,0.145
1.13e+03,0.258,0.145
1.13e+03,0.266,0.145
1.14e+03,0.258,0.146
1.14e+03,0.257,0.145
1.14e+03,0.259,0.146
1.14e+03,0.264,0.146
1.14e+03,0.264,0.146
1.14e+03,0.262,0.145
1.14e+03,0.256,0.146
1.14e+03,0.27,0.146
1.14e+03,0.248,0.146
1.14e+03,0.263,0.146
1.14e+03,0.264,0.145
1.15e+03,0.253,0.145
1.15e+03,0.27,0.145
1.15e+03,0.262,0.145
1.15e+03,0.259,0.145
1.15e+03,0.257,0.146
1.15e+03,0.275,0.145
1.15e+03,0.271,0.145
1.15e+03,0.26,0.145
1.15e+03,0.261,0.145
1.16e+03,0.26,0.146
1.16e+03,0.254,0.145
1.16e+03,0.255,0.146
1.16e+03,0.257,0.146
1.16e+03,0.272,0.146
1.16e+03,0.258,0.146
1.16e+03,0.252,0.146
1.16e+03,0.261,0.146
1.16e+03,0.258,0.146
1.16e+03,0.259,0.146
1.16e+03,0.265,0.146
1.17e+03,0.262,0.146
1.17e+03,0.273,0.146
1.17e+03,0.258,0.146
1.17e+03,0.266,0.146
1.17e+03,0.264,0.145
1.17e+03,0.268,0.145
1.17e+03,0.258,0.146
1.17e+03,0.266,0.146
1.17e+03,0.263,0.146
1.18e+03,0.259,0.146
1.18e+03,0.258,0.146
1.18e+03,0.26,0.146
1.18e+03,0.256,0.146
1.18e+03,0.256,0.146
1.18e+03,0.262,0.146
1.18e+03,0.267,0.146
1.18e+03,0.263,0.145
1.18e+03,0.26,0.145
1.18e+03,0.256,0.145
1.18e+03,0.268,0.145
1.19e+03,0.264,0.145
1.19e+03,0.273,0.145
1.19e+03,0.267,0.145
1.19e+03,0.276,0.145
1.19e+03,0.253,0.145
1.19e+03,0.262,0.146
1.19e+03,0.268,0.145
1.19e+03,0.256,0.146
1.19e+03,0.262,0.146
1.2e+03,0.269,0.145
1.2e+03,0.259,0.146
1.2e+03,0.266,0.146
1.2e+03,0.264,0.146
1.2e+03,0.26,0.146
1.2e+03,0.262,0.145
1.2e+03,0.251,0.145
1.2e+03,0.267,0.145
1.2e+03,0.27,0.146
1.2e+03,0.265,0.146
1.2e+03,0.262,0.146
1.21e+03,0.251,0.146
1.21e+03,0.256,0.146
1.21e+03,0.269,0.146
1.21e+03,0.262,0.145
1.21e+03,0.255,0.146
1.21e+03,0.26,0.146
1.21e+03,0.26,0.146
1.21e+03,0.255,0.146
1.21e+03,0.259,0.146
1.22e+03,0.258,0.146
1.22e+03,0.256,0.146
1.22e+03,0.26,0.146
1.22e+03,0.254,0.145
1.22e+03,0.267,0.146
1.22e+03,0.259,0.146
1.22e+03,0.252,0.146
1.22e+03,0.253,0.146
1.22e+03,0.263,0.146
1.22e+03,0.256,0.146
1.22e+03,0.25,0.146
1.23e+03,0.253,0.145
1.23e+03,0.256,0.146
1.23e+03,0.262,0.146
1.23e+03,0.258,0.146
1.23e+03,0.257,0.146
1.23e+03,0.265,0.145
1.23e+03,0.262,0.145
1.23e+03,0.269,0.145
1.23e+03,0.266,0.145
1.24e+03,0.263,0.145
1.24e+03,0.267,0.146
1.24e+03,0.266,0.145
1.24e+03,0.261,0.145
1.24e+03,0.258,0.145
1.24e+03,0.265,0.145
1.24e+03,0.264,0.145
1.24e+03,0.27,0.145
1.24e+03,0.269,0.146
1.24e+03,0.265,0.146
1.24e+03,0.272,0.146
1.25e+03,0.266,0.146
1.25e+03,0.264,0.146
1.25e+03,0.273,0.146
1.25e+03,0.265,0.146
1.25e+03,0.265,0.146
1.25e+03,0.257,0.146
1.25e+03,0.259,0.146
1.25e+03,0.256,0.146
1.25e+03,0.258,0.146
1.26e+03,0.25,0.145
1.26e+03,0.255,0.146
1.26e+03,0.246,0.145
1.26e+03,0.26,0.146
1.26e+03,0.264,0.146
1.26e+03,0.269,0.146
1.26e+03,0.264,0.146
1.26e+03,0.263,0.146
1.26e+03,0.262,0.146
1.26e+03,0.273,0.146
1.26e+03,0.263,0.146
1.27e+03,0.251,0.146
