t,sim,exp
1.29e+03,20,20.1
1.29e+03,19.7,20.1
1.29e+03,19.7,20.1
1.29e+03,19.6,20.1
1.29e+03,19.6,20.1
1.29e+03,19.7,20.1
1.3e+03,19.7,20.1
1.3e+03,19.6,20.1
1.3e+03,19.5,20.1
1.3e+03,19.6,20.1
1.3e+03,19.8,20.1
1.3e+03,19.5,20.1
1.3e+03,19.8,20.1
1.3e+03,20,20.1
1.3e+03,19.8,20.1
1.3e+03,19.9,20.1
1.3e+03,19.8,20.1
1.31e+03,19.8,20.1
1.31e+03,19.8,20.1
1.31e+03,19.7,20.1
1.31e+03,19.7,20.1
1.31e+03,19.7,20.1
1.31e+03,19.5,20.1
1.31e+03,19.6,20.1
1.31e+03,19.8,20.1
1.31e+03,19.7,20.1
1.32e+03,19.9,20.1
1.32e+03,19.6,20.1
1.32e+03,19.9,20.1
1.32e+03,19.7,20.1
1.32e+03,19.6,20.1
1.32e+03,19.8,20.1
1.32e+03,19.8,20.1
1.32e+03,19.7,20.1
1.32e+03,19.5,20.1
1.32e+03,19.7,20.1
1.32e+03,19.9,20.1
1.33e+03,19.7,20
1.33e+03,19.8,20
1.33e+03,19.5,20
1.33e+03,19.7,20
1.33e+03,19.7,20
1.33e+03,19.5,20
1.33e+03,19.8,20
1.33e+03,19.8,20
1.33e+03,19.9,20.1
1.34e+03,19.6,20.1
1.34e+03,19.6,20.1
1.34e+03,19.7,20.1
1.34e+03,19.5,20.1
1.34e+03,19.8,20.1
1.34e+03,19.9,20.1
1.34e+03,20.1,20.1
1.34e+03,19.8,20.2
1.34e+03,19.4,20.1
1.34e+03,19.6,20.1
1.34e+03,19.4,20.1
1.35e+03,19.6,20.1
1.35e+03,19.8,20.1
1.35e+03,19.7,20.1
1.35e+03,19.5,20.1
1.35e+03,19.9,20.1
1.35e+03,19.6,20.1
1.35e+03,19.7,20.1
1.35e+03,19.7,20
1.35e+03,19.6,20
1.36e+03,19.5,20
1.36e+03,19.5,20
1.36e+03,19.7,20
1.36e+03,19.7,20
1.36e+03,19.9,20.1
1.36e+03,19.6,20.1
1.36e+03,19.7,20.1
1.36e+03,19.8,20.1
1.36e+03,19.6,20.1
1.36e+03,19.7,20.1
1.36e+03,19.6,20.1
1.37e+03,19.7,20.1
1.37e+03,19.9,20.1
1.37e+03,19.8,20.1
1.37e+03,19.7,20.1
1.37e+03,19.6,20.1
1.37e+03,19.5,20.1
1.37e+03,20,20.1
1.37e+03,19.8,20.1
1.37e+03,19.8,20.1
1.38e+03,19.4,20
1.38e+03,19.7,20.1
1.38e+03,19.5,20
1.38e+03,19.4,20
1.38e+03,19.4,20
1.38e+03,19.7,20
1.38e+03,19.7,20
1.38e+03,19.5,20
1.38e+03,19.7,20.1
1.38e+03,19.7,20.1
1.38e+03,19.8,20.1
1.39e+03,19.9,20.1
1.39e+03,19.9,20.1
1.39e+03,20.1,20.1
1.39e+03,19.9,20.1
1.39e+03,19.6,20.1
1.39e+03,19.8,20.1
1.39e+03,19.6,20.1
1.39e+03,19.5,20.1
1.39e+03,19.9,20.1
1.4e+03,19.7,20.1
1.4e+03,19.7,20.1
1.4e+03,19.7,20
1.4e+03,19.5,20
1.4e+03,19.6,20
1.4e+03,19.6,20
1.4e+03,19.8,20
1.4e+03,19.6,20.1
1.4e+03,19.4,20.1
1.4e+03,19.5,20.1
1.4e+03,19.6,20.1
1.41e+03,19.9,20.1
1.41e+03,19.9,20.1
1.41e+03,19.9,20.1
1.41e+03,19.8,20.1
1.41e+03,19.8,20.1
1.41e+03,19.5,20.1
1.41e+03,20,20.1
1.41e+03,19.8,20.1
1.41e+03,19.7,20.1
1.42e+03,19.7,20.1
1.42e+03,19.6,20.1
1.42e+03,19.7,20
1.42e+03,20.1,20.1
1.42e+03,20.1,20.1
1.42e+03,19.5,20
1.42e+03,19.5,20
1.42e+03,19.5,20.1
1.42e+03,19.5,20
1.42e+03,19.7,20.1
1.42e+03,19.6,20.1
1.43e+03,19.9,20.1
1.43e+03,19.8,20.1
1.43e+03,19.8,20.1
1.43e+03,20,20.1
1.43e+03,19.8,20.1
1.43e+03,19.8,20.1
1.43e+03,19.8,20.1
1.43e+03,19.7,20.1
1.43e+03,19.9,20.1
1.44e+03,19.7,20.1
1.44e+03,19.5,20.1
1.44e+03,19.4,20
1.44e+03,19.6,20
1.44e+03,19.6,20
1.44e+03,19.4,20
1.44e+03,19.7,20
1.44e+03,19.2,20
1.44e+03,19.5,20
1.44e+03,19.4,20
1.44e+03,19.6,20
1.45e+03,19.4,20
1.45e+03,19.4,20
1.45e+03,19.7,19.9
1.45e+03,19.7,20
1.45e+03,19.4,19.9
1.45e+03,19.4,19.9
1.45e+03,19.2,19.9
1.45e+03,19.4,19.9
1.45e+03,19.4,19.9
1.46e+03,19.6,19.9
1.46e+03,19.5,19.9
1.46e+03,19.4,19.9
1.46e+03,19.5,19.9
1.46e+03,19.3,19.9
1.46e+03,19.6,19.9
1.46e+03,19.3,19.9
1.46e+03,19.3,19.9
1.46e+03,19.4,19.9
1.46e+03,19.5,19.9
1.46e+03,19.4,20
1.47e+03,19.5,20
1.47e+03,19.4,20.1
1.47e+03,19.4,20.1
1.47e+03,19.4,20.1
1.47e+03,19.6,20.1
1.47e+03,19.4,20.2
1.47e+03,19.4,20.1
1.47e+03,19.4,20.1
1.47e+03,19.5,20.1
1.48e+03,19.2,20
1.48e+03,19.1,20
1.48e+03,19.3,19.9
1.48e+03,19.3,19.9
1.48e+03,19.4,19.9
1.48e+03,19.2,19.9
1.48e+03,19.3,19.9
1.48e+03,19.2,19.9
1.48e+03,19.3,20
1.48e+03,19.5,20
1.48e+03,19.3,20
1.49e+03,19.3,20
1.49e+03,19.3,20
1.49e+03,19.4,20
1.49e+03,19.4,20
1.49e+03,19.4,20
1.49e+03,19.5,20
1.49e+03,19.5,20
1.49e+03,19.4,20
1.49e+03,19.5,20
1.5e+03,19.7,20
1.5e+03,19.3,20
1.5e+03,19.5,20
1.5e+03,19.5,19.9
1.5e+03,19.5,19.9
1.5e+03,19.4,19.9
1.5e+03,19.3,19.9
1.5e+03,19.3,19.8
1.5e+03,19.3,19.8
1.5e+03,19.4,19.8
1.5e+03,19.3,19.8
1.51e+03,19.2,19.8
1.51e+03,19.4,19.8
1.51e+03,19.4,19.8
1.51e+03,19.5,19.9
1.51e+03,19.3,19.9
1.51e+03,19.6,19.9
1.51e+03,19.5,20.1
1.51e+03,19.5,20.1
1.51e+03,19.3,20.1
1.52e+03,19.5,20.2
1.52e+03,19.5,20.2
1.52e+03,19.4,20.1
1.52e+03,19.5,20.1
1.52e+03,19.3,20
1.52e+03,19.3,20
1.52e+03,19.5,20
1.52e+03,19.4,20
1.52e+03,19.5,20
1.52e+03,19.4,20
1.52e+03,19.5,20
1.53e+03,19.4,19.9
1.53e+03,19.3,19.9
1.53e+03,19.4,19.9
1.53e+03,19.4,19.9
1.53e+03,19.5,19.9
1.53e+03,19.5,19.9
1.53e+03,19.4,19.9
1.53e+03,19.4,19.8
1.53e+03,19.2,19.8
1.54e+03,19.2,19.8
1.54e+03,19.2,19.8
1.54e+03,19.3,19.8
1.54e+03,19.2,19.8
1.54e+03,19.5,19.8
1.54e+03,19.3,19.8
1.54e+03,19.4,19.8
1.54e+03,19.3,19.8
1.54e+03,19.5,19.8
1.54e+03,19.3,19.8
1.54e+03,19.4,19.8
1.55e+03,19.4,19.8
1.55e+03,19.5,19.8
1.55e+03,19.5,19.9
1.55e+03,19.5,19.9
1.55e+03,19.5,19.9
1.55e+03,19.3,19.8
1.55e+03,19.4,19.8
1.55e+03,19.3,19.8
1.55e+03,19.3,19.8
1.56e+03,19.3,19.8
1.56e+03,19.2,19.8
1.56e+03,19.3,19.8
1.56e+03,19.4,19.8
1.56e+03,19.3,19.8
1.56e+03,19.4,19.8
1.56e+03,19.4,19.8
1.56e+03,19.4,19.8
1.56e+03,19.4,19.8
1.56e+03,19.5,19.8
1.56e+03,19.6,19.8
1.57e+03,19.4,19.9
1.57e+03,19.3,19.8
1.57e+03,19.5,19.9
1.57e+03,19.4,19.9
1.57e+03,19.3,19.9
1.57e+03,19.5,20
1.57e+03,19.7,20.1
1.57e+03,19.4,20.1
1.57e+03,19.3,20.2
1.58e+03,19.3,20.2
1.58e+03,19.4,20.2
1.58e+03,19.2,20.1
1.58e+03,19.4,20
1.58e+03,19.4,20
1.58e+03,19.3,20
1.58e+03,19.3,19.9
1.58e+03,19.5,19.9
1.58e+03,19.4,19.9
1.58e+03,19.2,19.8
1.58e+03,19.2,19.8
1.59e+03,19.2,19.8
1.59e+03,19.3,19.8
1.59e+03,19.5,19.8
1.59e+03,19.3,19.8
1.59e+03,19.3,19.8
1.59e+03,19.1,19.8
1.59e+03,19.4,19.8
1.59e+03,19.3,19.8
1.59e+03,19.2,19.8
1.6e+03,19.3,19.8
1.6e+03,19.2,19.8
1.6e+03,19.3,19.8
1.6e+03,19.4,19.8
1.6e+03,19.2,19.8
1.6e+03,19.5,19.8
1.6e+03,19.3,19.8
1.6e+03,19.4,19.8
1.6e+03,19.3,19.8
1.6e+03,19.4,19.8
1.6e+03,19.3,19.8
1.61e+03,19.3,19.8
1.61e+03,19.4,19.8
1.61e+03,19.3,19.8
1.61e+03,19.4,19.8
1.61e+03,19.2,19.7
1.61e+03,19,19.7
1.61e+03,19.1,19.7
1.61e+03,19.1,19.7
1.61e+03,19.2,19.7
1.62e+03,19.2,19.7
1.62e+03,19.2,19.7
1.62e+03,19.2,19.7
1.62e+03,19.3,19.8
1.62e+03,19.6,19.8
1.62e+03,19.4,19.8
1.62e+03,19.4,19.8
1.62e+03,19.4,19.8
1.62e+03,19.5,19.8
1.62e+03,19.3,19.8
1.62e+03,19.6,19.9
1.63e+03,19.5,19.9
1.63e+03,19.4,19.9
1.63e+03,19.4,19.9
1.63e+03,19.4,19.9
1.63e+03,19.2,19.9
1.63e+03,19.4,19.8
1.63e+03,19.3,19.8
1.63e+03,19.6,19.8
1.63e+03,19.4,19.8
1.64e+03,19.4,19.9
1.64e+03,19.4,19.9
1.64e+03,19.4,19.8
1.64e+03,19.4,19.8
1.64e+03,19.3,19.8
1.64e+03,19.2,19.8
1.64e+03,19.4,19.8
1.64e+03,19.4,19.8
1.64e+03,19.3,19.7
1.64e+03,19.3,19.7
1.64e+03,19.3,19.7
1.65e+03,19.1,19.7
1.65e+03,19.3,19.8
1.65e+03,19.3,19.8
1.65e+03,19.3,19.8
1.65e+03,19.1,19.8
1.65e+03,19.3,19.7
1.65e+03,19.3,19.7
1.65e+03,19.3,19.7
1.65e+03,19.2,19.7
1.66e+03,19.3,19.7
1.66e+03,19.3,19.8
1.66e+03,19.3,19.8
1.66e+03,19.3,19.8
1.66e+03,19.6,19.8
1.66e+03,19.4,19.8
1.66e+03,19.5,19.8
1.66e+03,19.6,19.9
1.66e+03,19.7,20
1.66e+03,19.5,20
1.66e+03,19.4,20
1.67e+03,19.5,20
1.67e+03,19.6,20
1.67e+03,19.4,20
1.67e+03,19.6,20
1.67e+03,19.6,19.9
1.67e+03,19.4,19.9
1.67e+03,19.6,20
1.67e+03,19.5,20
1.67e+03,19.4,20
1.68e+03,19.7,20
1.68e+03,19.2,20
1.68e+03,19.4,20
1.68e+03,19.1,20
1.68e+03,19.3,19.9
1.68e+03,19.4,19.9
1.68e+03,19.4,19.9
1.68e+03,19.3,19.9
1.68e+03,19.3,19.9
1.68e+03,19.4,19.9
1.68e+03,19.7,19.9
1.69e+03,19.3,19.9
1.69e+03,19.3,19.8
1.69e+03,19.4,19.8
1.69e+03,19.3,19.8
1.69e+03,19.3,19.8
1.69e+03,19.3,19.8
1.69e+03,19.4,19.8
1.69e+03,19.3,19.8
1.69e+03,19.4,19.9
1.7e+03,19.5,19.9
1.7e+03,19.5,19.9
1.7e+03,19.6,19.9
1.7e+03,19.6,20
1.7e+03,19.4,20
1.7e+03,19.5,20
1.7e+03,19.4,20.1
1.7e+03,19.6,20.1
1.7e+03,19.6,20.1
1.7e+03,19.5,20.1
1.7e+03,19.4,20
1.71e+03,19.3,20
1.71e+03,19.4,20
1.71e+03,19.2,20
1.71e+03,19.2,19.9
1.71e+03,19.2,19.9
1.71e+03,19.2,19.9
1.71e+03,19.2,19.9
1.71e+03,19.3,19.9
1.71e+03,19.3,19.9
1.72e+03,19.3,19.8
1.72e+03,19.4,19.9
1.72e+03,19.3,19.9
1.72e+03,19.5,19.9
1.72e+03,19.4,19.9
1.72e+03,19.4,19.9
1.72e+03,19.6,19.9
1.72e+03,19.6,19.9
1.72e+03,19.4,19.9
1.72e+03,19.4,19.9
1.72e+03,19.5,19.9
1.73e+03,19.5,19.9
1.73e+03,19.5,19.9
1.73e+03,19.5,19.9
1.73e+03,19.3,19.9
1.73e+03,19.4,20
1.73e+03,19.5,20
1.73e+03,19.3,20
1.73e+03,19.3,20
1.73e+03,19.2,19.9
1.74e+03,19.4,19.9
1.74e+03,19.3,19.8
1.74e+03,19.3,19.8
1.74e+03,19.2,19.8
1.74e+03,19.2,19.8
1.74e+03,19.2,19.8
1.74e+03,19.5,19.8
1.74e+03,19.4,19.8
1.74e+03,19.2,19.8
1.74e+03,19.6,19.8
1.74e+03,19.5,19.8
1.75e+03,19.2,19.8
1.75e+03,19.4,19.8
1.75e+03,19.4,19.8
1.75e+03,19.6,19.8
1.75e+03,19.4,19.8
1.75e+03,19.5,19.8
1.75e+03,19.4,19.8
1.75e+03,19.3,19.8
1.75e+03,19.3,19.8
1.76e+03,19.4,19.8
1.76e+03,19.3,19.8
1.76e+03,19.4,19.8
1.76e+03,19.3,19.8
1.76e+03,19.3,19.8
1.76e+03,19.3,19.8
1.76e+03,19.4,19.8
1.76e+03,19.3,19.8
1.76e+03,19.4,19.8
1.76e+03,19.2,19.8
1.76e+03,19.4,19.8
1.77e+03,19.5,19.8
1.77e+03,19.4,19.8
1.77e+03,19.1,19.8
1.77e+03,19.2,19.8
1.77e+03,19.2,19.8
1.77e+03,19.4,19.8
1.77e+03,19.1,19.7
1.77e+03,19.2,19.7
1.77e+03,19.2,19.7
1.78e+03,19.3,19.7
1.78e+03,19.2,19.7
1.78e+03,19.2,19.7
1.78e+03,19.2,19.7
1.78e+03,19.3,19.7
1.78e+03,19.2,19.6
1.78e+03,19.5,19.7
1.78e+03,19.3,19.7
1.78e+03,19.4,19.7
1.78e+03,19.4,19.8
1.78e+03,19.4,19.8
1.79e+03,19.5,19.9
1.79e+03,19.5,19.9
1.79e+03,19.5,19.9
1.79e+03,19.5,19.9
1.79e+03,19.6,19.9
1.79e+03,19.5,19.9
1.79e+03,19.7,19.9
1.79e+03,19.5,19.9
1.79e+03,19.6,20
1.8e+03,19.6,20
1.8e+03,19.6,20.1
1.8e+03,19.5,20
1.8e+03,19.4,20
1.8e+03,19.3,20
1.8e+03,19.4,19.9
1.8e+03,19.5,19.9
1.8e+03,18.8,19.9
1.8e+03,18.7,19.8
1.8e+03,18.6,19.8
1.8e+03,18.7,19.8
1.81e+03,18.7,19.8
1.81e+03,18.6,19.8
1.81e+03,18.7,19.8
1.81e+03,18.7,19.8
1.81e+03,18.6,19.8
1.81e+03,18.7,19.9
1.81e+03,18.7,19.9
1.81e+03,18.7,19.9
1.81e+03,18.7,19.9
1.82e+03,18.7,19.9
1.82e+03,18.7,19.9
1.82e+03,18.7,19.9
1.82e+03,18.7,19.9
1.82e+03,18.7,19.9
1.82e+03,18.6,19.9
1.82e+03,18.6,19.8
1.82e+03,18.6,19.8
1.82e+03,18.6,19.8
1.82e+03,18.6,19.8
1.82e+03,18.6,19.8
1.83e+03,18.6,19.8
1.83e+03,18.5,19.8
1.83e+03,18.6,19.8
1.83e+03,18.5,19.9
1.83e+03,18.6,19.9
1.83e+03,18.5,19.9
1.83e+03,18.5,19.9
1.83e+03,18.6,19.8
1.83e+03,18.6,19.9
1.84e+03,18.6,19.9
1.84e+03,18.6,19.9
1.84e+03,18.6,19.9
1.84e+03,18.6,19.9
1.84e+03,18.6,19.9
1.84e+03,18.6,19.9
1.84e+03,18.7,19.9
1.84e+03,18.7,19.9
1.84e+03,18.6,19.9
1.84e+03,18.6,19.9
1.84e+03,18.5,19.9
1.85e+03,18.5,19.9
1.85e+03,18.5,19.9
1.85e+03,18.5,19.9
1.85e+03,18.5,19.8
1.85e+03,18.5,19.8
1.85e+03,18.5,19.9
1.85e+03,18.5,19.9
1.85e+03,18.5,19.9
1.85e+03,18.6,19.9
1.86e+03,18.5,19.9
1.86e+03,18.5,19.9
1.86e+03,18.5,19.9
1.86e+03,18.4,19.9
1.86e+03,18.5,19.9
1.86e+03,18.5,19.8
1.86e+03,18.5,19.9
1.86e+03,18.5,19.9
1.86e+03,18.5,19.9
1.86e+03,18.6,19.9
1.86e+03,18.6,19.9
1.87e+03,18.6,19.9
1.87e+03,18.6,19.9
1.87e+03,18.6,19.9
1.87e+03,18.6,19.9
1.87e+03,18.6,19.9
1.87e+03,18.5,19.9
1.87e+03,18.5,19.9
1.87e+03,18.6,19.9
1.87e+03,18.6,19.9
1.88e+03,18.6,19.9
1.88e+03,18.6,19.9
1.88e+03,18.6,19.9
1.88e+03,18.6,19.9
1.88e+03,18.5,19.9
1.88e+03,18.5,19.9
1.88e+03,18.4,19.9
1.88e+03,18.4,19.8
1.88e+03,18.4,19.8
1.88e+03,18.5,19.9
1.88e+03,18.5,19.9
1.89e+03,18.5,19.9
1.89e+03,18.5,19.9
1.89e+03,18.5,19.8
1.89e+03,18.5,19.8
1.89e+03,18.5,19.9
1.89e+03,18.5,19.9
1.89e+03,18.5,19.9
1.89e+03,18.4,19.9
1.89e+03,18.5,19.9
1.9e+03,18.5,19.9
1.9e+03,18.6,19.9
1.9e+03,18.5,19.9
1.9e+03,18.6,19.9
1.9e+03,18.7,19.9
1.9e+03,18.6,19.9
1.9e+03,18.7,19.9
1.9e+03,18.7,20
1.9e+03,18.7,20
1.9e+03,18.6,19.9
1.9e+03,18.6,19.9
1.91e+03,18.6,19.9
1.91e+03,18.6,19.9
1.91e+03,18.6,19.9
1.91e+03,18.5,19.9
1.91e+03,18.6,19.9
1.91e+03,18.5,19.9
1.91e+03,18.5,19.9
1.91e+03,18.5,19.9
1.91e+03,18.5,19.9
1.92e+03,18.5,19.9
1.92e+03,18.5,19.9
1.92e+03,18.5,19.9
1.92e+03,18.6,19.9
1.92e+03,18.5,19.9
1.92e+03,18.6,19.9
1.92e+03,18.6,19.9
1.92e+03,18.6,19.9
1.92e+03,18.5,19.9
1.92e+03,18.5,19.9
1.92e+03,18.5,19.9
1.93e+03,18.6,19.9
1.93e+03,18.6,19.9
1.93e+03,18.6,19.9
1.93e+03,18.6,19.9
1.93e+03,18.6,19.9
1.93e+03,18.5,19.9
1.93e+03,18.5,19.9
1.93e+03,18.6,19.9
1.93e+03,18.5,19.9
1.94e+03,18.4,19.9
1.94e+03,18.5,19.9
1.94e+03,18.5,19.9
1.94e+03,18.4,19.9
1.94e+03,18.4,19.9
1.94e+03,18.5,19.9
1.94e+03,18.5,19.9
1.94e+03,18.6,19.9
1.94e+03,18.6,19.9
1.94e+03,18.7,19.9
1.94e+03,18.7,19.9
1.95e+03,18.6,19.9
1.95e+03,18.6,19.9
1.95e+03,18.6,19.9
1.95e+03,18.6,19.9
1.95e+03,18.6,19.9
1.95e+03,18.6,19.9
1.95e+03,18.6,19.9
1.95e+03,18.5,19.9
1.95e+03,18.5,19.9
1.96e+03,18.5,20
1.96e+03,18.6,20
1.96e+03,18.5,19.9
1.96e+03,18.5,19.9
1.96e+03,18.5,19.9
1.96e+03,18.5,19.9
1.96e+03,18.5,19.9
1.96e+03,18.5,19.9
1.96e+03,18.6,19.9
1.96e+03,18.6,19.9
1.96e+03,18.6,19.9
1.97e+03,18.6,19.9
1.97e+03,18.5,19.9
1.97e+03,18.5,19.9
1.97e+03,18.5,19.9
1.97e+03,18.5,19.9
1.97e+03,18.6,19.9
1.97e+03,18.5,19.9
1.97e+03,18.5,19.9
1.97e+03,18.5,19.9
1.98e+03,18.5,19.9
1.98e+03,18.5,19.9
1.98e+03,18.5,19.9
1.98e+03,18.4,19.9
1.98e+03,18.5,19.9
1.98e+03,18.6,19.9
1.98e+03,18.6,19.9
1.98e+03,18.6,20
1.98e+03,18.6,20
1.98e+03,18.6,20
1.98e+03,18.7,20
1.99e+03,18.6,20
1.99e+03,18.6,20
1.99e+03,18.6,20
1.99e+03,18.5,20
1.99e+03,18.5,19.9
1.99e+03,18.5,19.9
1.99e+03,18.5,19.9
1.99e+03,18.6,19.9
1.99e+03,18.6,20
2e+03,18.5,20
2e+03,18.5,20
2e+03,18.6,20
2e+03,18.5,20
2e+03,18.5,19.9
2e+03,18.5,19.9
2e+03,18.5,20
2e+03,18.5,20
2e+03,18.5,19.9
2e+03,18.5,19.9
2e+03,18.5,19.9
2.01e+03,18.4,19.9
2.01e+03,18.4,19.9
2.01e+03,18.4,19.9
2.01e+03,18.4,19.9
2.01e+03,18.4,19.9
2.01e+03,18.4,19.9
2.01e+03,18.5,19.9
2.01e+03,18.5,19.9
2.01e+03,18.5,19.9
2.02e+03,18.5,19.9
2.02e+03,18.5,19.9
2.02e+03,18.6,20
2.02e+03,18.5,20
2.02e+03,18.5,20
2.02e+03,18.5,20
2.02e+03,18.5,20
2.02e+03,18.5,20
2.02e+03,18.6,19.9
2.02e+03,18.6,20
2.02e+03,18.5,20
2.03e+03,18.7,20
2.03e+03,18.6,20
2.03e+03,18.6,20
2.03e+03,18.7,20
2.03e+03,18.6,20
2.03e+03,18.6,20
2.03e+03,18.5,19.9
2.03e+03,18.6,20
2.03e+03,18.6,20
2.04e+03,18.6,20
2.04e+03,18.5,20
2.04e+03,18.6,20
2.04e+03,18.5,20
2.04e+03,18.5,20
2.04e+03,18.5,19.9
2.04e+03,18.5,19.9
2.04e+03,18.5,19.9
2.04e+03,18.6,19.9
2.04e+03,18.5,19.9
2.04e+03,18.6,19.9
2.05e+03,18.5,19.9
2.05e+03,18.5,19.9
2.05e+03,18.5,19.9
2.05e+03,18.5,19.9
2.05e+03,18.5,19.9
2.05e+03,18.4,19.9
2.05e+03,18.5,19.9
2.05e+03,18.4,19.9
2.05e+03,18.5,20
2.06e+03,18.4,20
2.06e+03,18.5,19.9
2.06e+03,18.5,19.9
2.06e+03,18.6,19.9
2.06e+03,18.6,19.9
2.06e+03,18.6,19.9
2.06e+03,18.6,19.9
2.06e+03,18.7,19.9
2.06e+03,18.7,20
2.06e+03,18.6,19.9
2.06e+03,18.5,20
2.07e+03,18.6,20
2.07e+03,18.6,20
2.07e+03,18.5,20
2.07e+03,18.5,20
2.07e+03,18.4,20
2.07e+03,18.4,20
2.07e+03,18.4,19.9
2.07e+03,18.4,19.9
2.07e+03,18.4,19.9
2.08e+03,18.5,19.9
2.08e+03,18.4,19.9
2.08e+03,18.4,19.9
2.08e+03,18.5,19.9
2.08e+03,18.4,19.9
2.08e+03,18.4,19.9
2.08e+03,18.5,19.9
2.08e+03,18.4,19.9
2.08e+03,18.5,19.9
2.08e+03,18.5,19.9
2.08e+03,18.5,19.9
2.09e+03,18.5,19.9
2.09e+03,18.5,19.9
2.09e+03,18.5,19.9
2.09e+03,18.6,19.9
2.09e+03,18.6,19.9
2.09e+03,18.6,19.9
2.09e+03,18.7,19.9
2.09e+03,18.7,20
2.09e+03,18.6,20
2.1e+03,18.6,20
2.1e+03,18.6,20
2.1e+03,18.6,19.9
2.1e+03,18.6,19.9
2.1e+03,18.5,19.9
2.1e+03,18.6,20
2.1e+03,18.5,20
2.1e+03,18.4,19.9
2.1e+03,18.4,19.9
2.1e+03,18.4,19.9
2.1e+03,18.4,19.9
2.11e+03,18.4,19.9
2.11e+03,18.4,19.9
2.11e+03,18.4,19.9
2.11e+03,18.4,19.9
2.11e+03,18.5,19.9
2.11e+03,18.5,19.9
2.11e+03,18.5,19.9
2.11e+03,18.6,19.9
2.11e+03,18.4,19.9
2.12e+03,18.5,19.9
2.12e+03,18.4,19.9
2.12e+03,18.4,19.8
2.12e+03,18.5,19.9
2.12e+03,18.5,19.9
2.12e+03,18.5,19.9
2.12e+03,18.5,19.9
2.12e+03,18.5,19.9
2.12e+03,18.6,19.9
2.12e+03,18.7,19.9
2.12e+03,18.6,19.9
2.13e+03,18.6,19.9
2.13e+03,18.6,19.9
2.13e+03,18.7,20
2.13e+03,18.7,20
2.13e+03,18.7,20
2.13e+03,18.6,20
2.13e+03,18.5,20
2.13e+03,18.5,20
2.13e+03,18.5,19.9
2.14e+03,18.4,20
2.14e+03,18.5,19.9
2.14e+03,18.5,19.9
2.14e+03,18.6,19.9
2.14e+03,18.6,19.9
2.14e+03,18.6,19.9
2.14e+03,18.6,20
2.14e+03,18.6,19.9
2.14e+03,18.6,19.9
2.14e+03,18.6,19.9
2.14e+03,18.5,19.9
2.15e+03,18.6,19.9
2.15e+03,18.5,19.9
2.15e+03,18.5,19.9
2.15e+03,18.5,19.9
2.15e+03,18.5,19.9
2.15e+03,18.5,19.9
2.15e+03,18.5,19.9
2.15e+03,18.5,19.9
2.15e+03,18.5,19.9
2.16e+03,18.5,19.9
2.16e+03,18.5,19.9
2.16e+03,18.5,19.9
2.16e+03,18.5,19.9
2.16e+03,18.5,19.9
2.16e+03,18.5,19.9
